분류,지역,발주처명,발주처분류,약칭,적격심사분류,비고
지방자치단체(시),경남,경상남도 김해시 수도과,김해시,,행정안전부(지방자치단체),
지방자치단체(군),경남,경상남도 남해군,남해군,,행정안전부(지방자치단체),
지방자치단체(군),경남,경상남도 남해군 상하수도사업소,남해군,,행정안전부(지방자치단체),
지방자치단체(시),경남,경상남도 마산시,지자체기타,,행정안전부(지방자치단체),
지방자치단체(시),경남,경상남도 마산시 상하수도사업소,지자체기타,,행정안전부(지방자치단체),
지방자치단체(시),경남,경상남도 마산시 환경시설사업소,지자체기타,,행정안전부(지방자치단체),
지방자치단체(시),경남,경상남도 밀양시,밀양시,,행정안전부(지방자치단체),
지방자치단체(시),경남,경상남도 사천시,사천시,,행정안전부(지방자치단체),
지방자치단체(도),경남,경상남도 산림환경연구원,지자체기타,,행정안전부(지방자치단체),
지방자치단체(군),경남,경상남도 산청군,산청군,,행정안전부(지방자치단체),
지방자치단체(시),경남,경상남도 삼천포시,사천시,,행정안전부(지방자치단체),
지방자치단체(시),경남,경상남도 양산시,양산시,,행정안전부(지방자치단체),
지방자치단체(군),경남,경상남도 의령군,의령군,,행정안전부(지방자치단체),
지방자치단체(시),경남,경상남도 장승포시,지자체기타,,행정안전부(지방자치단체),
지방자치단체(시),경남,경상남도 진주시,진주시,,행정안전부(지방자치단체),
지방자치단체(시),경남,경상남도 진주시 맑은물사업소 수도과,진주시,,행정안전부(지방자치단체),
지방자치단체(시),경남,경상남도 진해시,지자체기타,,행정안전부(지방자치단체),
지방자치단체(시),경남,경상남도 진해시 상수도관리사업소,지자체기타,,행정안전부(지방자치단체),
지방자치단체(군),경남,경상남도 창녕군,창녕군,,행정안전부(지방자치단체),
지방자치단체(군),경남,경상남도 창녕군 상하수도사업소,창녕군,,행정안전부(지방자치단체),
지방자치단체(시),경남,경상남도 창원시,창원시,,행정안전부(지방자치단체),
지방자치단체(시),경남,경상남도 창원시 상수도사업소,창원시,,행정안전부(지방자치단체),
지방자치단체(시),경남,경상남도 창원시 하수관리사업소,창원시,,행정안전부(지방자치단체),
지방자치단체(시),경남,경상남도 창원시 하수도사업소,창원시,,행정안전부(지방자치단체),
지방자치단체(시),경남,경상남도 창원시 해양개발사업소,창원시,,행정안전부(지방자치단체),
지방자치단체(시),경남,경상남도 통영시,통영시,,행정안전부(지방자치단체),
지방자치단체(군),경남,경상남도 하동군,하동군,,행정안전부(지방자치단체),
지방자치단체(군),경남,경상남도 함안군,함안군,,행정안전부(지방자치단체),
지방자치단체(군),경남,경상남도 함안군 상하수도사업소,함안군,,행정안전부(지방자치단체),
지방자치단체(군),경남,경상남도 함양군,함양군,,행정안전부(지방자치단체),
지방자치단체(군),경남,경상남도 함양군 상하수도사업소,함양군,,행정안전부(지방자치단체),
지방자치단체(군),경남,경상남도 합천군,합천군,,행정안전부(지방자치단체),
지방자치단체(군),미분류,경상남도 합천군 상하수도사업소,합천군,,행정안전부(지방자치단체),
지방자치단체(도),경남,경상남도청,경상남도,,행정안전부(지방자치단체),
지방자치단체(도),경북,경상북도,경상북도,,행정안전부(지방자치단체),
지방자치단체(도),경북,경상북도 개발공사,지자체기타,,행정안전부(지방자치단체),
지방자치단체(도),경북,경상북도 건설본부,지자체기타,,행정안전부(지방자치단체),
지방자치단체(시),경북,경상북도 경산시,경산시,,행정안전부(지방자치단체),
지방자치단체(시),경북,경상북도 경산시 상수도사업관리자,경산시,,행정안전부(지방자치단체),
지방자치단체(시),경북,경상북도 경주시,경주시,,행정안전부(지방자치단체),
지방자치단체(시),경북,경상북도 경주시 도시재생사업본부,경주시,,행정안전부(지방자치단체),
지방자치단체(시),경북,경상북도 경주시 동궁원,경주시,,행정안전부(지방자치단체),
지방자치단체(시),경북,경상북도 경주시 맑은물사업본부,경주시,,행정안전부(지방자치단체),
지방자치단체(시),경북,경상북도 경주시 수도사업소,경주시,,행정안전부(지방자치단체),
지방자치단체(시),경북,경상북도 경주시 에코(Eco)-물센터,경주시,,행정안전부(지방자치단체),
지방자치단체(군),경북,경상북도 고령군,고령군,,행정안전부(지방자치단체),
지방자치단체(도),경북,경상북도 관광개발공사,지자체기타,,행정안전부(지방자치단체),
지방자치단체(시),경북,경상북도 구미시,구미시,,행정안전부(지방자치단체),
지방자치단체(시),경북,경상북도 김천시,김천시,,행정안전부(지방자치단체),원단위지급안됨.
지방자치단체(시),경북,경상북도 문경시,문경시,,행정안전부(지방자치단체),
지방자치단체(시),경북,경상북도 문경시 상하수도사업소,문경시,,행정안전부(지방자치단체),
지방자치단체(군),경북,경상북도 봉화군,봉화군,,행정안전부(지방자치단체),
지방자치단체(도),,경상북도 북부건설사업소,경상북도,,행정안전부(지방자치단체),
지방자치단체(도),경북,경상북도 산림환경연구원,지자체기타,,행정안전부(지방자치단체),
지방자치단체(시),경북,경상북도 상주시,상주시,,행정안전부(지방자치단체),
지방자치단체(군),경북,경상북도 성주군,성주군,,행정안전부(지방자치단체),
지방자치단체(군),경북,경상북도 성주군 상하수도사업소,성주군,,행정안전부(지방자치단체),
지방자치단체(군),경북,경상북도 성주군 자원순환사업소,성주군,,행정안전부(지방자치단체),
지방자치단체(시),경북,경상북도 안동시,안동시,,행정안전부(지방자치단체),
지방자치단체(시),경북,경상북도 안동시 맑은물사업본부,안동시,,행정안전부(지방자치단체),
지방자치단체(군),경북,경상북도 영덕군,영덕군,,행정안전부(지방자치단체),
지방자치단체(군),경북,경상북도 영덕군 상하수도사업소,영덕군,,행정안전부(지방자치단체),
지방자치단체(군),경북,경상북도 영덕군 시설체육사업소,영덕군,,행정안전부(지방자치단체),
지방자치단체(군),경북,경상북도 영양군,영양군,,행정안전부(지방자치단체),
지방자치단체(군),경북,경상북도 영양군 문화시설사업소,영양군,,행정안전부(지방자치단체),
지방자치단체(시),경북,경상북도 영주시,영주시,,행정안전부(지방자치단체),
지방자치단체(시),경북,경상북도 영주시 환경사업소,영주시,,행정안전부(지방자치단체),
지방자치단체(시),경북,경상북도 영천시,영천시,,행정안전부(지방자치단체),
지방자치단체(시),경북,경상북도 영천시 환경사업소,영천시,,행정안전부(지방자치단체),
지방자치단체(시),경북,경상북도 영천시상수도사업소,지자체기타,,행정안전부(지방자치단체),
지방자치단체(군),경북,경상북도 예천군,예천군,,행정안전부(지방자치단체),
지방자치단체(군),경북,경상북도 예천군 곤충연구소,예천군,,행정안전부(지방자치단체),
지방자치단체(군),경북,경상북도 울릉군,울릉군,,행정안전부(지방자치단체),
지방자치단체(군),경북,경상북도 울진군,울진군,,행정안전부(지방자치단체),
지방자치단체(군),경북,경상북도 울진군 맑은물사업소,울진군,,행정안전부(지방자치단체),
지방자치단체(군),경북,경상북도 울진군 체육진흥사업소,울진군,,행정안전부(지방자치단체),
지방자치단체(군),경북,경상북도 의성군,의성군,,행정안전부(지방자치단체),
지방자치단체(군),경북,경상북도 의성군 상하수도사업소,의성군,,행정안전부(지방자치단체),
지방자치단체(도),미분류,경상북도 잠사곤충사업소,지자체기타,,행정안전부(지방자치단체),
지방자치단체(도),경북,경상북도 종합건설사업소,지자체기타,,행정안전부(지방자치단체),
지방자치단체(군),경북,경상북도 청도군,청도군,,행정안전부(지방자치단체),
지방자치단체(군),경북,경상북도 청도군 물관리사업소,청도군,,행정안전부(지방자치단체),
지방자치단체(군),경북,경상북도 청송군,청송군,,행정안전부(지방자치단체),
지방자치단체(군),경북,경상북도 칠곡군,칠곡군,,행정안전부(지방자치단체),
지방자치단체(군),경북,경상북도 칠곡군 수도사업소,칠곡군,,행정안전부(지방자치단체),
지방자치단체(시),경북,경상북도 포항시,포항시,,행정안전부(지방자치단체),
지방자치단체(시),경북,경상북도 포항시 맑은물사업본부,포항시,,행정안전부(지방자치단체),
지방자치단체(시),경북,경상북도 포항시 북구,포항시,,행정안전부(지방자치단체),
지방자치단체(시),경북,경상북도 포항시 상수도사업소,포항시,,행정안전부(지방자치단체),
지방자치단체(시),경북,경상북도 포항시 푸른도시사업단,포항시,,행정안전부(지방자치단체),
지방자치단체(도),경북,경상북도 환동해지역본부,지자체기타,,행정안전부(지방자치단체),
정부투자기관(공사),경북,경상북도문화관광공사,지자체기타,,행정안전부(지방자치단체),
정부투자기관(기타),경북,경주관광개발공사,지자체기타,,행정안전부(지방자치단체),
중앙행정기관(기타),경기,경찰청 경기도남부지방경찰청,중앙기타,,국토교통부(지방국토관리청/국토부예하기관),
중앙행정기관(기타),경기,경찰청 경기도지방경찰청,중앙기타,,조달청(해양수산부산하기관),
중앙행정기관(기타),서울,경찰청 경찰대학,중앙기타,,조달청(해양수산부산하기관),
중앙행정기관(기타),제주,경찰청 제주도지방경찰청,중앙기타,,조달청(해양수산부산하기관),
지방자치단체(군),강원,고성군 상하수도사업소,고성군,,행정안전부(지방자치단체),
지방자치단체(시),경기,고양도시관리공사,지자체기타,,행정안전부(지방자치단체),
지방자치단체(시),경기,고양시 건설관리본부,고양시,,행정안전부(지방자치단체),
지방자치단체(시),경기,고양시 상하수도사업소(하수도),고양시,,행정안전부(지방자치단체),하수도
지방자치단체(시),경기,고양시 푸른도시사업소,고양시,,행정안전부(지방자치단체),고양시 건설사업소 -->푸른도시사업소로 변경(19.04.22)
외국기관,미분류,공공교통성,외국기관,,미분류,
중앙행정기관(국방부),서울,공군 3175부대,국방부,,국방부,
중앙행정기관(국방부),서울,공군 본부,국방부,,국방부,
중앙행정기관(국방부),서울,공군 작사예하 방포사예하 제3여단,국방부,,국방부,
중앙행정기관(국방부),서울,공군 제10전투비행단,국방부,,국방부,
중앙행정기관(국방부),경기,공군 제1전투비행단,국방부,,국방부,
중앙행정기관(국방부),부산,공군 제5전술공수비행단,국방부,,국방부,
중앙행정기관(국방부),서울,공군 제8전투비행단,국방부,,국방부,
중앙행정기관(국방부),충남,공군본부,국방부,,국방부,
중앙행정기관(국방부),충북,공군사관학교 재무관,국방부,,국방부,
중앙행정기관(국방부),,공군작사근무지원단,국방부,,,
중앙행정기관(국방부),충북,공군제19전투 비행단,국방부,,국방부,
중앙행정기관(국방부),서울,공군제3267부대,국방부,,국방부,
중앙행정기관(국방부),서울,공군중앙관리단,국방부,,국방부,
정부투자기관(기타),서울,공무원연금공단,공사기타,,조달청(해양수산부산하기관),
지방자치단체(시),충남,공주시농업기술센터,지자체기타,,행정안전부(지방자치단체),
정부투자기관(공사),제주,공항공사 제주지사,공사기타,,조달청(해양수산부산하기관),
지방자치단체(시),경기,과천도시공사,지자체기타,,행정안전부(지방자치단체),
중앙행정기관(기타),서울,과학기술부,중앙기타,,조달청(해양수산부산하기관),
중앙행정기관(기타),경기,광동고등학교(경기도 교육청),중앙기타,,조달청(해양수산부산하기관),
지방자치단체(시),경기,광명시 친환경사업본부,광명시,,행정안전부(지방자치단체),
정부투자기관(기타),전남,광양만권경제자유구역청,공사기타,,행정안전부(지방자치단체),
지방자치단체(시),전남,광양시상수도사업회계관리자,지자체기타,,행정안전부(지방자치단체),
지방자치단체(시),전남,광양시하수도관리자,지자체기타,,행정안전부(지방자치단체),
지방자치단체(광역시),광주,광주광역시,광주광역시,,행정안전부(지방자치단체),
지방자치단체(도),광주,광주광역시 광산구,광주광역시,,행정안전부(지방자치단체),
지방자치단체(도),광주,광주광역시 남구,광주광역시,,행정안전부(지방자치단체),
지방자치단체(광역시),광주,광주광역시 도시공사,광주광역시,,행정안전부(지방자치단체),
지방자치단체(광역시),광주,광주광역시 동구,광주광역시,,행정안전부(지방자치단체),
지방자치단체(광역시),광주,광주광역시 북구,광주광역시 북구,,행정안전부(지방자치단체),
지방자치단체(시),광주,광주광역시 상수도사업본부,광주광역시,,행정안전부(지방자치단체),
지방자치단체(광역시),광주,광주광역시 서구,광주광역시 서구,,행정안전부(지방자치단체),
지방자치단체(광역시),광주,광주광역시 종합건설본부,광주광역시,,행정안전부(지방자치단체),
지방자치단체(광역시),광주,광주광역시 지하철본부,광주광역시,,행정안전부(지방자치단체),
지방자치단체(광역시),광주,광주광역시 환경시설공단,광주광역시,,행정안전부(지방자치단체),
중앙행정기관(기타),광주,광주광역시교육청,중앙기타,,조달청(해양수산부산하기관),
지방자치단체(시),광주,광주광역시하수도특별회계,지자체기타,,행정안전부(지방자치단체),
지방자치단체(시),경기,광주도시관리공사,지자체기타,,행정안전부(지방자치단체),
정부투자기관(공사),경기,광주지방공사,지자체기타,,행정안전부(지방자치단체),
정부투자기관(기타),광주,광주환경공단,한국환경공단,,행정안전부(지방자치단체),
지방자치단체(시),경기,교동초등학교,지자체기타,,행정안전부(지방자치단체),
정부투자기관(기타),경기,교통개발연구원,공사기타,,미분류,
지방자치단체(군),전남,구례군 농업기술센터소장,구례군,,행정안전부(지방자치단체),
지방자치단체(시),경기,구리농수산물도매시장,지자체기타,,행정안전부(지방자치단체),
지방자치단체(시),경기,구리도시공사,지자체기타,,행정안전부(지방자치단체),
지방자치단체(시),경북,구미도시공사,구미시,,행정안전부(지방자치단체),
지방자치단체(시),경북,구미시 상하수도사업본부,구미시,,행정안전부(지방자치단체),
지방자치단체(시),경북,구미시 선산출장소,구미시,,행정안전부(지방자치단체),
중앙행정기관(기타),세종,국가보훈부,중앙기타,,,
중앙행정기관(철도청),대전,국가철도공단,국가철도공단,,국가철도공단,
중앙행정기관(철도청),강원,국가철도공단 강원본부,국가철도공단,,국가철도공단,종사업자번호 : 0002호
중앙행정기관(철도청),서울,국가철도공단 수도권본부,국가철도공단,,국가철도공단,종사업자번호 : 0001호
중앙행정기관(철도청),부산,국가철도공단 영남지역본부,국가철도공단,,국가철도공단,
중앙행정기관(철도청),경북,국가철도공단 영주지역본부,국가철도공단,,국가철도공단,
중앙행정기관(철도청),대전,국가철도공단 충청본부,국가철도공단,,국가철도공단,종사업자번호 : 0003호
중앙행정기관(철도청),전남,국가철도공단 호남본부,국가철도공단,,국가철도공단,종사업자번호 : 0006호
중앙행정기관(철도청),경기,국가철도공단(고속철도사업단)(신성장사업단)김  포  시,국가철도공단,,국가철도공단,
중앙행정기관(철도청),충북,국가철도공단(기술본부) 천안시,국가철도공단,,국가철도공단,
중앙행정기관(철도청),충북,국가철도공단시설장비사무소,국가철도공단,,국가철도공단,종사업자번호 : 0005호
중앙행정기관(철도청),부산,국가철도공단영남본부,국가철도공단,,국가철도공단,종사업자번호 : 0007호
중앙행정기관(국방부),서울,국군 제7016부대,국방부,,국방부,
중앙행정기관(국방부),서울,국군수송사령부,국방부,,국방부,
중앙행정기관(국방부),경기,국군재정관리단,국방부,,국방부,
중앙행정기관(국방부),서울,국군중앙계약관,국방부,,국방부,
중앙행정기관(국방부),서울,국군지휘통신사령부,국방부,,국방부,
중앙행정기관(기타),서울,국립공원관리공단,중앙기타,,조달청(해양수산부산하기관),
정부투자기관(기타),전북,국립공원관리공단 내장산관리사업소,중앙기타,,미분류,
중앙행정기관(기타),서울,국립공원관리공단 북한산서부관리사무소,중앙기타,,조달청(해양수산부산하기관),
지방자치단체(시),서울,국립대학법인 서울대학교,지자체기타,,행정안전부(지방자치단체),
중앙행정기관(기타),서울,국립방재연구소,중앙기타,,미분류,
정부투자기관(기타),서울,국립백두대간수목원,공사기타,,조달청(해양수산부산하기관),
중앙행정기관(기타),대전,국립자연휴양림관리소,,,미분류,
정부투자기관(기타),서울,국민연금관리공단,공사기타,,조달청(해양수산부산하기관),
정부투자기관(공사),서울,국민체육진흥공단 경주사업본부,공사기타,,조달청(해양수산부산하기관),
중앙행정기관(국방부),대전,국방과학연구소,국방부,,국방부,
중앙행정기관(국방부),경남,국방과학연구소 해양기술연구원,국방부,,국방부,
중앙행정기관(국방부),충남,국방부 계룡대근무지원단,국방부,,국방부,
중앙행정기관(국방부),서울,국방부 조달본부,국방부,,국방부,
중앙행정기관(국방부),서울,국방부 주한미군기지이전사업단,국방부,,국방부,
중앙행정기관(국방부),서울,국방시설본부,국방부,,국방부,
중앙행정기관(국방부),서울,국방시설본부,국방부,,국방부,
중앙행정기관(국토교통부),기타,국책연구기관,국토교통부기타,,미분류,
정부투자기관(기타),경기,국토교통과학기술진흥원,공사기타,,미분류,
중앙행정기관(국토교통부),세종,국토교통부,국토교통부,,국토교통부(지방국토관리청/국토부예하기관),
중앙행정기관(국토교통부),부산,국토교통부 부산지방항공청,국토교통부,,국토교통부(지방국토관리청/국토부예하기관),
중앙행정기관(국토교통부),인천,국토교통부 서울지방항공청,국토교통부,,국토교통부(지방국토관리청/국토부예하기관),
정부투자기관(기타),경기,국토연구원,공사기타,,국토교통부(지방국토관리청/국토부예하기관),
정부투자기관(기타),세종,국토연구원,공사기타,,미분류,
중앙행정기관(국토교통부),경기,국토해양부 국립지리원,국토교통부기타,,국토교통부(지방국토관리청/국토부예하기관),
중앙행정기관(기타),충남,국토해양부 금강홍수통제소,국토교통부기타,,환경부(지방유역환경청/환경부예하기관),
중앙행정기관(기타),부산,국토해양부 낙동강홍수통제소,국토교통부기타,,환경부(지방유역환경청/환경부예하기관),
중앙행정기관(기타),전남,국토해양부 섬진강홍수통제소,국토교통부기타,,환경부(지방유역환경청/환경부예하기관),
중앙행정기관(기타),전남,국토해양부 영산강홍수통제소,국토교통부기타,,환경부(지방유역환경청/환경부예하기관),
중앙행정기관(기타),서울,국토해양부 한강홍수통제소,국토교통부기타,,환경부(지방유역환경청/환경부예하기관),
중앙행정기관(국토교통부),서울,국토해양부 항로교통관제소,국토교통부기타,,국토교통부(지방국토관리청/국토부예하기관),
중앙행정기관(해양수산부),전북,군산지방해양수산청,군산지방해양수산청,,조달청(해양수산부산하기관),
지방자치단체(시),경기,군포도시공사,지자체기타,,행정안전부(지방자치단체),
지방자치단체(시),경기,군포시 수도녹지사업소 생태공원녹지과,군포시,,행정안전부(지방자치단체),
지방자치단체(시),경기,군포시 수도녹지사업소 수도과,군포시,,행정안전부(지방자치단체),
지방자치단체(시),경기,군포시 수도녹지사업소 하수과,군포시,,행정안전부(지방자치단체),
외국기관,해외,그루지아 지역개발기반시설부,외국기관,,미분류,
정부투자기관(기타),서울,근로복지공단,공사기타,,조달청(해양수산부산하기관),
지방자치단체(군),충남,금강수상관광상생발전협의회,지자체기타,,,
중앙행정기관(기타),서울,기상청,중앙기타,,조달청(해양수산부산하기관),
중앙행정기관(기타),경기,기후에너지환경부,환경부,,환경부(지방유역환경청/환경부예하기관),
중앙행정기관(기타),서울,기후에너지환경부 국립생태원건립추진기획단,환경부,,국토교통부(지방국토관리청/국토부예하기관),
중앙행정기관(기타),인천,기후에너지환경부 국립환경과학원,환경부,,환경부(지방유역환경청/환경부예하기관),
중앙행정기관(기타),경기,기후에너지환경부 국립환경과학원 한강물환경연구소,환경부,,환경부(지방유역환경청/환경부예하기관),
중앙행정기관(기타),대전,기후에너지환경부 금강유역환경청,환경부,,환경부(지방유역환경청/환경부예하기관),
중앙행정기관(기타),경남,기후에너지환경부 낙동강유역환경청,환경부,,환경부(지방유역환경청/환경부예하기관),
중앙행정기관(기타),광주,기후에너지환경부 영산강유역환경청,환경부,,환경부(지방유역환경청/환경부예하기관), 
정부투자기관(기타),강원,기후에너지환경부 원주지방환경청,환경부,,환경부(지방유역환경청/환경부예하기관),
중앙행정기관(기타),전북,기후에너지환경부 전북지방환경청,환경부,,환경부(지방유역환경청/환경부예하기관),발주처명 변경 :  새만금지방환경청-->전북지방환경청
중앙행정기관(기타),서울,기후에너지환경부 한강수계관리위원회,환경부,,국토교통부(지방국토관리청/국토부예하기관),
중앙행정기관(기타),서울,기후에너지환경부 한강유역환경청,환경부,,환경부(지방유역환경청/환경부예하기관),
지방자치단체(시),경기,김포도시관리공사,지자체기타,,행정안전부(지방자치단체),
지방자치단체(시),경기,김포시 공원녹화사업소,김포시,,행정안전부(지방자치단체),
지방자치단체(시),경기,김포시 도로관리사업소,김포시,,행정안전부(지방자치단체),
지방자치단체(시),경기,김포시 도시개발공사,김포시,,행정안전부(지방자치단체),
지방자치단체(시),경기,김포시 시설관리공단,김포시,,행정안전부(지방자치단체),
지방자치단체(시),경기,김포시 클린도시사업소,김포시,,행정안전부(지방자치단체),
정부투자기관(기타),경남,김해국제공항관리공단,공사기타,,미분류,
지방자치단체(시),경남,김해시 농업기술센터,김해시,,행정안전부(지방자치단체),
지방자치단체(시),경남,김해시 문화관광사업소,김해시,,행정안전부(지방자치단체),
지방자치단체(시),경남,김해시 상하수도사업소,김해시,,행정안전부(지방자치단체),
정부투자기관(공사),경북,김해시도시개발공사,공사기타,,행정안전부(지방자치단체),
외국기관,해외,나이지리아 농업농촌개발부,외국기관,,미분류,
외국기관,서울,남광토건/Soares Dacosta,외국기관,,미분류,
정부투자기관(공사),기타,남부건설사업소,공사기타,,한국전력공사(발전자회사),
지방자치단체(시),경기,남양주도시공사,지자체기타,,행정안전부(지방자치단체),
지방자치단체(시),경기,남양주시 도로관리사업소,남양주시,,행정안전부(지방자치단체),
지방자치단체(시),경기,남양주시 상하수도관리센터,남양주시,,행정안전부(지방자치단체),
중앙행정기관(기타),경남,남해어업지도소,중앙기타,,조달청(해양수산부산하기관),
중앙행정기관(기타),서울,내무부,중앙기타,,미분류,
외국기관,해외,네팔 건설부,외국기관,,미분류,
외국기관,해외,네팔 건설부 도로국,외국기관,,미분류,
외국기관,해외,네팔 관개부,외국기관,,미분류,
외국기관,해외,네팔 토양보존 및 수자원관리부,외국기관,,미분류,
외국기관,해외,"네팔, 도로국",외국기관,,미분류,
정부투자기관(기타),충남,논산계룡축산업협동조합,공사기타,,미분류,
정부투자기관(기타),경기,농림수산식품부,해양수산부기타,,조달청(해양수산부산하기관),
중앙행정기관(해양수산부),부산,농림수산식품부 동해어업관리단,해양수산부기타,,조달청(해양수산부산하기관),
정부투자기관(공사),전북,농업기반공사,공사기타,,조달청(해양수산부산하기관),
정부투자기관(공사),경기,농업기반공사 경기지역본부,한국농어촌공사,,조달청(해양수산부산하기관),
정부투자기관(기타),서울,농업협동조합,공사기타,,미분류,
정부투자기관(기타),전북,농촌진흥청,중앙기타,,조달청(해양수산부산하기관),
정부투자기관(기타),전북,농촌진흥청 국립농업과학원,중앙기타,,조달청(해양수산부산하기관),
정부투자기관(기타),전북,농촌진흥청 국립축산과학원 가축유전자원센터,중앙기타,,조달청(해양수산부산하기관),
정부투자기관(기타),충남,농촌진흥청 국립축산과학원 축산자원개발부,중앙기타,,조달청(해양수산부산하기관),
외국기관,미분류,다낭인프라PMU,외국기관,,미분류,
지방자치단체(시),충남,당진군청 관광개발사업소,지자체기타,,행정안전부(지방자치단체),
정부투자기관(공사),충남,당진화력발전소,공사기타,,한국전력공사(발전자회사),
지방자치단체(도),대구,대구경북경제자유구역청,지자체기타,,행정안전부(지방자치단체),
지방자치단체(광역시),대구,대구광역시,대구광역시,,행정안전부(지방자치단체),
지방자치단체(광역시),대구,대구광역시 건설방재국,대구광역시,,행정안전부(지방자치단체),
지방자치단체(군),대구,대구광역시 군위군,대구광역시,,행정안전부(지방자치단체),
지방자치단체(광역시),대구,대구광역시 남구,대구광역시 남구,,행정안전부(지방자치단체),
지방자치단체(시),대구,대구광역시 달서구,대구광역시,,행정안전부(지방자치단체),
지방자치단체(광역시),대구,대구광역시 달서천환경사업소,대구광역시,,행정안전부(지방자치단체),
지방자치단체(군),대구,대구광역시 달성군,대구광역시 달성군,,행정안전부(지방자치단체),
지방자치단체(광역시),대구,대구광역시 도시개발공사,대구광역시,,행정안전부(지방자치단체),
지방자치단체(광역시),대구,대구광역시 도시건설본부,대구광역시,,행정안전부(지방자치단체),
