분류,지역,발주처명,발주처분류,약칭,적격심사분류,비고
지방자치단체(광역시),대구,대구광역시 도시철도건설본부,대구광역시,,행정안전부(지방자치단체),
지방자치단체(광역시),대구,대구광역시 동구,대구광역시 동구,,행정안전부(지방자치단체),
지방자치단체(광역시),대구,대구광역시 북구,대구광역시 북구,,행정안전부(지방자치단체),
지방자치단체(광역시),대구,대구광역시 상수도사업본부,대구광역시,,행정안전부(지방자치단체),
지방자치단체(광역시),대구,대구광역시 상수도사업본부 가창정수사업소,대구광역시,,행정안전부(지방자치단체),
지방자치단체(군),대구,대구광역시 상수도사업본부 군위사업소,대구광역시,,행정안전부(지방자치단체),
지방자치단체(광역시),대구,대구광역시 상수도사업본부 달성사업소,대구광역시,,행정안전부(지방자치단체),
지방자치단체(광역시),대구,대구광역시 상수도사업본부 매곡정수사업소,대구광역시,,행정안전부(지방자치단체),
지방자치단체(광역시),대구,대구광역시 상수도사업본부 시설관리소,대구광역시,,행정안전부(지방자치단체),
지방자치단체(광역시),대구,대구광역시 상수도사업본부 죽곡정수사업소,대구광역시,,행정안전부(지방자치단체),
지방자치단체(광역시),대구,대구광역시 서구,대구광역시 서구,,행정안전부(지방자치단체),
지방자치단체(군),대구,대구광역시 수성구,대구광역시,,행정안전부(지방자치단체),
지방자치단체(광역시),대구,대구광역시 시설안전관리사업소,대구광역시,,행정안전부(지방자치단체),
지방자치단체(광역시),대구,대구광역시 종합건설본부,대구광역시,,행정안전부(지방자치단체),
지방자치단체(광역시),대구,대구광역시 중구청,대구광역시,,행정안전부(지방자치단체),
지방자치단체(광역시),대구,대구광역시 지하철건설본부,대구광역시,,행정안전부(지방자치단체),
지방자치단체(광역시),대구,대구광역시 하수도사업소,대구광역시,,행정안전부(지방자치단체),
지방자치단체(광역시),대구,대구광역시 하수도특별회계관리자,대구광역시,,행정안전부(지방자치단체),
지방자치단체(광역시),대구,대구광역시 하천관리사업소,대구광역시,,행정안전부(지방자치단체),
지방자치단체(광역시),대구,대구광역시 환경시설공단,대구광역시,,행정안전부(지방자치단체),
지방자치단체(광역시),대구,대구교통공사,공사기타,,행정안전부(지방자치단체),
지방자치단체(광역시),대구,대구도시개발공사,지자체기타,,행정안전부(지방자치단체),
중앙행정기관(기타),대구,대구지방환경청,대구지방환경청,,국토교통부(지방국토관리청/국토부예하기관),
정부투자기관(기타),대구,대구환경공단,한국환경공단,,행정안전부(지방자치단체),
외국기관,해외,대만성 상수도공사,외국기관,,미분류,
중앙행정기관(기타),경기,대법원 수원지방법원 평택지원,중앙기타,,,
중앙행정기관(해양수산부),충남,대산지방해양수산청,대산지방해양수산청,,조달청(해양수산부산하기관),
지방자치단체(광역시),대전,대전 오월드,지자체기타,,행정안전부(지방자치단체),
지방자치단체(광역시),대전,대전광역시,대전광역시,,행정안전부(지방자치단체),
지방자치단체(광역시),대전,대전광역시 건설관리본부,대전광역시,,행정안전부(지방자치단체),
지방자치단체(광역시),대전,대전광역시 대덕구,대전광역시,,행정안전부(지방자치단체),
지방자치단체(광역시),대전,대전광역시 동구청,대전광역시,,행정안전부(지방자치단체),
지방자치단체(광역시),대전,대전광역시 상수도사업본부,대전광역시,,행정안전부(지방자치단체),
지방자치단체(광역시),대전,대전광역시 서구,대전광역시,,행정안전부(지방자치단체),
지방자치단체(광역시),대전,대전광역시 유성구,대전광역시,,행정안전부(지방자치단체),
지방자치단체(광역시),대전,대전광역시 중구,대전광역시,,행정안전부(지방자치단체),
지방자치단체(광역시),대전,대전광역시 지하철건설본부,대전광역시,,행정안전부(지방자치단체),
지방자치단체(광역시),대전,대전광역시 하천관리사업소,대전광역시,,행정안전부(지방자치단체),
정부투자기관(공사),대전,대전도시공사,지자체기타,,행정안전부(지방자치단체),
중앙행정기관(국토교통부),대전,대전지방국토관리청,대전지방국토관리청,,국토교통부(지방국토관리청/국토부예하기관),
중앙행정기관(국토교통부),충북,대전지방국토관리청 논산국토관리사무소,대전지방국토관리청,,국토교통부(지방국토관리청/국토부예하기관),
중앙행정기관(국토교통부),대전,대전지방국토관리청 보은국토관리사무소,대전지방국토관리청,,국토교통부(지방국토관리청/국토부예하기관),
중앙행정기관(국토교통부),대전,대전지방국토관리청 예산국토관리사무소,대전지방국토관리청,,국토교통부(지방국토관리청/국토부예하기관),
중앙행정기관(국토교통부),대전,대전지방국토관리청 충주국토관리사무소,대전지방국토관리청,,국토교통부(지방국토관리청/국토부예하기관),
중앙행정기관(철도청),대전,대전지방철도청,한국철도공사,,한국철도공사,
중앙행정기관(기타),서울,대통령경호처,중앙기타,,조달청(해양수산부산하기관),
정부투자기관(공사),서울,대한무역투자진흥공사,공사기타,,미분류,
정부투자기관(기타),경기,대한장애인체육회이천훈련원,공사기타,,미분류,
정부투자기관(공사),경기,대한주택공사,한국토지주택공사,,한국토지주택공사,
정부투자기관(공사),강원,대한주택공사 강원지사,한국토지주택공사,,한국토지주택공사,
정부투자기관(공사),강원,대한주택공사 강원지역본부,한국토지주택공사,,한국토지주택공사,
정부투자기관(공사),경기,대한주택공사 경기지역본부,한국토지주택공사,,한국토지주택공사,
정부투자기관(공사),광주,대한주택공사 광주전남지역본부,한국토지주택공사,,한국토지주택공사,
정부투자기관(공사),대구,대한주택공사 대구경북지역본부,한국토지주택공사,,한국토지주택공사,
정부투자기관(공사),대전,대한주택공사 대전충남지역본부,한국토지주택공사,,한국토지주택공사,
정부투자기관(공사),부산,대한주택공사 부산지사,한국토지주택공사,,한국토지주택공사,
정부투자기관(공사),부산,대한주택공사 부산지역본부,한국토지주택공사,,한국토지주택공사,
정부투자기관(공사),서울,대한주택공사 서울지역본부,한국토지주택공사,,한국토지주택공사,
정부투자기관(공사),경기,대한주택공사 오산신도시사업본부,한국토지주택공사,,한국토지주택공사,
정부투자기관(공사),경남,대한주택공사 울산경남지역본부,한국토지주택공사,,한국토지주택공사,
정부투자기관(공사),인천,대한주택공사 인천지사,한국토지주택공사,,한국토지주택공사,
정부투자기관(공사),인천,대한주택공사 인천지역본부,한국토지주택공사,,한국토지주택공사,
정부투자기관(공사),전북,대한주택공사 전북지역본부,한국토지주택공사,,한국토지주택공사,
정부투자기관(공사),제주,대한주택공사 제주지역본부,한국토지주택공사,,한국토지주택공사,
정부투자기관(공사),충남,대한주택공사 충남지사,한국토지주택공사,,한국토지주택공사,
정부투자기관(공사),충북,대한주택공사 충북사업소,한국토지주택공사,,한국토지주택공사,
정부투자기관(공사),충북,대한주택공사 충북지역본부,한국토지주택공사,,한국토지주택공사,
정부투자기관(공사),경기,대한주택공사 파주신도시사업본부,한국토지주택공사,,한국토지주택공사,
정부투자기관(기타),서울,대한체육회,공사기타,,조달청(해양수산부산하기관),
중앙행정기관(국토교통부),서울,도로교통공단 경기도지부,국토교통부기타,,국토교통부(지방국토관리청/국토부예하기관),
중앙행정기관(국방부),,동원전력사령부,국방부,,,
중앙행정기관(기타),서울,동작세무서,중앙기타,,미분류,
외국기관,해외,동티모르 공공교통통신부,외국기관,,미분류,
외국기관,해외,동티모르 공공사업부,외국기관,,미분류,
외국기관,해외,동티모르 인프라부,외국기관,,미분류,
외국기관,해외,동티모르 조달청,외국기관,,미분류,
지방자치단체(도),강원,동해안권경제자유구역청,지자체기타,,행정안전부(지방자치단체),
중앙행정기관(해양수산부),강원,동해지방해양수산청,동해지방해양수산청,,조달청(해양수산부산하기관),
외국기관,해외,라오스,외국기관,,미분류,
외국기관,미분류,라오스 공공사업 및 교통부,외국기관,,미분류,
외국기관,미분류,라오스 농림부,외국기관,,미분류,
외국기관,미분류,라오스 농업 및 개발부,외국기관,,미분류,
외국기관,해외,러시아(재정사업),외국기관,,미분류,
외국기관,해외,레소토,외국기관,,미분류,
외국기관,해외,르완다 교통개발청,외국기관,RTDA,미분류,
외국기관,해외,르완다 상하수도국(WASAC),외국기관,,미분류,
외국기관,해외,르완다 수자원국(Rwanda Water Resources Board),외국기관,,미분류,
외국기관,미분류,르완다 LWH,외국기관,,미분류,
중앙행정기관(해양수산부),경남,마산지방해양수산청,마산지방해양수산청,,조달청(해양수산부산하기관),
외국기관,미분류,말라위 도로국,외국기관,,미분류,
외국기관,미분류,말라위 수자원개발 및 관개부,외국기관,,미분류,
외국기관,미분류,말라위 에너지국,외국기관,,미분류,
외국기관,해외,말레이시아,외국기관,,미분류,
외국기관,해외,말레이시아 쿠알라룸푸르시,외국기관,,미분류,
외국기관,해외,모잠비크 국립도로청,외국기관,,미분류,
외국기관,해외,모잠비크 농업연구원,외국기관,,미분류,
외국기관,미분류,모잠비크 도로국,외국기관,,미분류,
외국기관,미분류,모잠비크 인프라 및 상하수도부,외국기관,,미분류,
외국기관,해외,모잠비크 재경성,외국기관,,미분류,
지방자치단체(시),전남,목포시 환경수도사업단,목포시,,행정안전부(지방자치단체),
지방자치단체(시),전남,목포시지방공기업하수도사업회계,지자체기타,,행정안전부(지방자치단체),
중앙행정기관(해양수산부),전남,목포지방해양항만청,해양수산부기타,,조달청(해양수산부산하기관),
외국기관,미분류,몽골 도로교통부,외국기관,,미분류,
외국기관,미분류,몽골 울란바토르시,외국기관,,미분류,
지방자치단체(군),전남,무안군 상하수도사업소,무안군,,행정안전부(지방자치단체),
지방자치단체(시),경기,문화도시사업단,지자체기타,,행정안전부(지방자치단체),
외국기관,해외,미8군계약사령부(USACCK),외국기관,,미분류,
중앙행정기관(국방부),서울,미군계약지원단,국방부,,국방부,
외국기관,해외,미극동공병단(FED),외국기관,,미분류,Far East District
외국기관,해외,"미극동해군시설단(NAVFAC Far East, FEAD)",외국기관,,미분류,
외국기관,미분류,미얀마 건설부,외국기관,,미분류,
외국기관,해외,방글라교량청(재정),외국기관,,미분류,
외국기관,해외,방글라데시,외국기관,,미분류,
외국기관,해외,방글라데시 교량청,외국기관,,미분류,
외국기관,미분류,방글라데시 다카 상하수도국,외국기관,,미분류,
외국기관,미분류,방글라데시 수자원부,외국기관,,미분류,
외국기관,미분류,방글라데시 정부,외국기관,,미분류,
외국기관,미분류,방글라데시 치타공 상하수도국,외국기관,,미분류,
외국기관,해외,방글라데시 카나플리 드라이독주식회사(KDDL),외국기관,,미분류,
외국기관,미분류,방글라데시 CWASA,외국기관,,미분류,
외국기관,미분류,방글라데시 DWASA,외국기관,,미분류,
외국기관,해외,방글라데시 LGED,외국기관,,미분류,
외국기관,해외,방글라데시지사,외국기관,,미분류,
중앙행정기관(국방부),서울,방위사업청,국방부,,국방부,
중앙행정기관(기타),경기,법무부,중앙기타,,조달청(해양수산부산하기관),
외국기관,미분류,베트남 교통부,외국기관,,미분류,
외국기관,해외,베트남 농무성 중앙사업소,외국기관,,미분류,
외국기관,미분류,베트남 농업 및 개발부,외국기관,,미분류,
외국기관,미분류,베트남 닌빈시 PMU,외국기관,,미분류,
외국기관,해외,"베트남 도로부(PID1, PMU3)",외국기관,,미분류,
외국기관,해외,베트남 자연자원환경부 사업관리단,외국기관,"(PMU,MoNRE)",미분류,
외국기관,해외,베트남 푸미빈 건설투자공사,외국기관,,미분류,
외국기관,미분류,베트남 하이퐁시 PMU,외국기관,,미분류,
외국기관,해외,베트남 호아빈성,외국기관,,,
외국기관,미분류,베트남 Binh Phuoc 상하수도공사,외국기관,,미분류,
외국기관,미분류,베트남 Da Nang 인프라투자 PMU,외국기관,,미분류,
외국기관,미분류,베트남 HCMCES2 PMU,외국기관,,미분류,
외국기관,미분류,베트남 LAWACO PMU,외국기관,,미분류,
외국기관,미분류,베트남 Phu Ly 도시개발 PMU,외국기관,,미분류,
외국기관,미분류,베트남 Quang Tri PMU,외국기관,,미분류,
외국기관,미분류,베트남 Thai Nguyen PMU,외국기관,,미분류,
외국기관,미분류,베트남 Vinh시 PMU,외국기관,,미분류,
외국기관,해외,베트남농업성,외국기관,,미분류,
지방자치단체(시),충남,보령시해수욕장 경영사업소,지자체기타,,행정안전부(지방자치단체),
외국기관,해외,보스니아,외국기관,,미분류,
지방자치단체(군),충북,보은군 상하수도사업소,보은군,,행정안전부(지방자치단체),
지방자치단체(군),경북,봉화군농업기술센터,봉화군,,행정안전부(지방자치단체),
지방자치단체(광역시),부산,"부산,진해경제자유구역청",지자체기타,,행정안전부(지방자치단체),
정부투자기관(공사),미분류,부산경륜공단,지자체기타,,조달청(해양수산부산하기관),
지방자치단체(광역시),부산,부산광역시,부산광역시,,행정안전부(지방자치단체),
지방자치단체(광역시),부산,부산광역시 강서구,부산광역시 강서구,,행정안전부(지방자치단체),
지방자치단체(광역시),부산,부산광역시 건설본부,부산광역시,,행정안전부(지방자치단체),
지방자치단체(군),부산,부산광역시 금정구,부산광역시,,행정안전부(지방자치단체),
지방자치단체(군),부산,부산광역시 기장군,부산광역시 기장군,,행정안전부(지방자치단체),
지방자치단체(시),부산,부산광역시 낙동강관리본부,,,행정안전부(지방자치단체),
지방자치단체(광역시),부산,부산광역시 낙동강환경조성사업단,부산광역시,,행정안전부(지방자치단체),
지방자치단체(광역시),부산,부산광역시 남구,부산광역시 남구,,행정안전부(지방자치단체),
지방자치단체(광역시),부산,부산광역시 동구,부산광역시 동구,,행정안전부(지방자치단체),
지방자치단체(광역시),부산,부산광역시 동래구,부산광역시 동래구,,행정안전부(지방자치단체),
지방자치단체(시),부산,부산광역시 부산진구,부산광역시 부산진구,,행정안전부(지방자치단체),
지방자치단체(광역시),부산,부산광역시 북구,부산광역시 북구,,행정안전부(지방자치단체),
지방자치단체(광역시),부산,부산광역시 사상구,부산광역시 사상구,,행정안전부(지방자치단체),
지방자치단체(광역시),부산,부산광역시 사하구,부산광역시 사하구,,행정안전부(지방자치단체),
지방자치단체(광역시),부산,부산광역시 상수도사업본부,부산광역시,,행정안전부(지방자치단체),
지방자치단체(광역시),부산,부산광역시 상수도사업본부 시설관리사업소,부산광역시,,행정안전부(지방자치단체),
지방자치단체(광역시),부산,부산광역시 서구,부산광역시 서구,,행정안전부(지방자치단체),
지방자치단체(광역시),부산,부산광역시 수영구,부산광역시,,행정안전부(지방자치단체),
지방자치단체(광역시),부산,부산광역시 연제구,부산광역시 연제구,,행정안전부(지방자치단체),
지방자치단체(군),부산,부산광역시 영도구,부산광역시 영도구,,행정안전부(지방자치단체),
지방자치단체(광역시),부산,부산광역시 중구,부산광역시 중구,,행정안전부(지방자치단체),
지방자치단체(시),부산,부산광역시 해운대구,부산광역시 해운대구,,행정안전부(지방자치단체),
정부투자기관(기타),부산,부산교통공단,공사기타,,행정안전부(지방자치단체),
지방자치단체(광역시),부산,부산교통공사,지자체기타,,행정안전부(지방자치단체),
지방자치단체(광역시),부산,부산도시공사,지자체기타,,행정안전부(지방자치단체),
지방자치단체(광역시),부산,부산시광역시 수영구,지자체기타,,행정안전부(지방자치단체),
정부투자기관(기타),미분류,부산지방공단 스포원,공사기타,,행정안전부(지방자치단체),
중앙행정기관(국토교통부),부산,부산지방국토관리청,부산지방국토관리청,,국토교통부(지방국토관리청/국토부예하기관),
중앙행정기관(국토교통부),부산,부산지방국토관리청 김해국토관리사무소,부산지방국토관리청,,국토교통부(지방국토관리청/국토부예하기관),
중앙행정기관(국토교통부),부산,부산지방국토관리청 대구국토관리사무소,부산지방국토관리청,,국토교통부(지방국토관리청/국토부예하기관),
중앙행정기관(국토교통부),부산,부산지방국토관리청 영주국토관리사무소,부산지방국토관리청,,국토교통부(지방국토관리청/국토부예하기관),
중앙행정기관(국토교통부),부산,부산지방국토관리청 영주국토유지건설사무소,부산지방국토관리청,,국토교통부(지방국토관리청/국토부예하기관),
중앙행정기관(국토교통부),부산,부산지방국토관리청 진주국토관리사무소,부산지방국토관리청,,국토교통부(지방국토관리청/국토부예하기관),
중앙행정기관(국토교통부),경남,부산지방국토관리청 포항국토관리사무소,부산지방국토관리청,,국토교통부(지방국토관리청/국토부예하기관),
중앙행정기관(철도청),부산,부산지방철도청,한국철도공사,,한국철도공사,
중앙행정기관(해양수산부),부산,부산지방해양수산청,부산지방해양수산청,,조달청(해양수산부산하기관),
중앙행정기관(해양수산부),부산,부산지방해양수산청 부산항건설사무소,부산지방해양수산청,,조달청(해양수산부산하기관),
중앙행정기관(해양수산부),제주,부산지방해양항만청 제주해양관리단,해양수산부기타,,조달청(해양수산부산하기관),
정부투자기관(공사),부산,부산컨테이너 부두운영공사,공사기타,,미분류,
중앙행정기관(해양수산부),부산,부산항만공사,공사기타,,조달청(해양수산부산하기관),
정부투자기관(기타),부산,부산환경공단,한국환경공단,,한국전력공사(발전자회사),
중앙행정기관(기타),부산,부산환경공단 명지사업소,한국환경공단,,한국전력공사(발전자회사),
정부투자기관(기타),부산,부산환경공단 에너지사업단,한국환경공단,,한국전력공사(발전자회사),
정부투자기관(기타),부산,부산환경공단 집단에너지사업소,한국환경공단,,한국전력공사(발전자회사),
정부투자기관(기타),부산,부산환경공단 하수자원사업단,한국환경공단,,한국전력공사(발전자회사),
지방자치단체(군),충남,부여군 상하수도 사업소,부여군,,행정안전부(지방자치단체),
지방자치단체(시),인천,부천도시공사,지자체기타,,행정안전부(지방자치단체),
외국기관,미분류,불가리아 지역개발 및 공공사업부,외국기관,,미분류,
외국기관,미분류,사모아 공항국,외국기관,,미분류,
외국기관,미분류,사모아 국토교통국,외국기관,,미분류,
외국기관,미분류,산도도밍고시,외국기관,,미분류,
정부투자기관(기타),서울,산림조합중앙회,공사기타,,조달청(해양수산부산하기관),
중앙행정기관(기타),대전,산림청,중앙기타,,조달청(해양수산부산하기관),
중앙행정기관(기타),전북,산림청 서부지방산림청,중앙기타,,조달청(해양수산부산하기관),
중앙행정기관(기타),충북,산림청 중부지방산림청 단양국유림관리소,중앙기타,,조달청(해양수산부산하기관),
정부투자기관(기타),세종,산업연구원,공사기타,,미분류,
중앙행정기관(기타),충북,산업통상자원부,중앙기타,,조달청(해양수산부산하기관),
지방자치단체(군),경남,산청군상하수도사업소,지자체기타,,행정안전부(지방자치단체),
지방자치단체(시),강원,삼척시 지역개발사업단,삼척시,,행정안전부(지방자치단체),
중앙행정기관(국방부),서울,상무대 근무지원단,국방부,,국방부,
지방자치단체(시),경북,상주시 상하수도사업소,상주시,,행정안전부(지방자치단체),
지방자치단체(시),경북,상주시 하수도사업소,상주시,,행정안전부(지방자치단체),
중앙행정기관(기타),전북,새만금개발공사,공사기타,,조달청(해양수산부산하기관),
중앙행정기관(기타),전북,새만금개발청,중앙기타,,국토교통부(지방국토관리청/국토부예하기관),
지방자치단체(도),전북,새만금군산경제자유구역청,지자체기타,,행정안전부(지방자치단체),
지방자치단체(시),서울,서부수도사업소,서울특별시,,행정안전부(지방자치단체),
정부투자기관(공사),서울,서울교통공사,지자체기타,,행정안전부(지방자치단체),
지방자치단체(광역시),서울,서울메트로,지자체기타,,행정안전부(지방자치단체),
지방자치단체(시),서울,서울물재생시설공단,지자체기타,,행정안전부(지방자치단체),
지방자치단체(광역시),서울,서울시 균형발전본부,지자체기타,,행정안전부(지방자치단체),
지방자치단체(광역시),서울,서울시 물관리국,지자체기타,,행정안전부(지방자치단체),
지방자치단체(광역시),서울,서울시립대학교,지자체기타,,미분류,
지방자치단체(시),서울,서울시설공단,지자체기타,,행정안전부(지방자치단체),
지방자치단체(광역시),서울,서울에너지공사,지자체기타,,행정안전부(지방자치단체),
정부투자기관(공사),서울,서울올림픽기념 국민체육진흥공단,공사기타,,조달청(해양수산부산하기관),
지방자치단체(광역시),서울,서울위생치과병원,지자체기타,,미분류,
지방자치단체(광역시),서울,서울주택도시개발공사,지자체기타,,행정안전부(지방자치단체),
중앙행정기관(국토교통부),서울,서울지방국토관리청,서울지방국토관리청,,국토교통부(지방국토관리청/국토부예하기관),
중앙행정기관(국토교통부),서울,서울지방국토관리청 수원국토관리사무소,서울지방국토관리청,,국토교통부(지방국토관리청/국토부예하기관),
중앙행정기관(국토교통부),서울,서울지방국토관리청 의정부국토관리사무소,서울지방국토관리청,,국토교통부(지방국토관리청/국토부예하기관),
지방자치단체(광역시),서울,서울특별시,서울특별시,,행정안전부(지방자치단체),
지방자치단체(광역시),서울,서울특별시 강남구,서울특별시 강남구,,행정안전부(지방자치단체),
지방자치단체(광역시),서울,서울특별시 강동구,서울특별시 강동구,,행정안전부(지방자치단체),
지방자치단체(광역시),서울,서울특별시 강북구,서울특별시 강북구,,행정안전부(지방자치단체),
지방자치단체(광역시),서울,서울특별시 강서구청,서울특별시,,행정안전부(지방자치단체),
지방자치단체(광역시),서울,서울특별시 강서도로사업소,서울특별시,,행정안전부(지방자치단체),
지방자치단체(광역시),서울,서울특별시 건설안전본부,서울특별시,,행정안전부(지방자치단체),
지방자치단체(광역시),서울,서울특별시 공원녹지관리사업소,서울특별시,,행정안전부(지방자치단체),
지방자치단체(광역시),서울,서울특별시 관악구청,서울특별시,,행정안전부(지방자치단체),
지방자치단체(광역시),서울,서울특별시 광진구,서울특별시 광진구,,행정안전부(지방자치단체),
지방자치단체(광역시),서울,서울특별시 교육청,서울특별시,,행정안전부(지방자치단체),
지방자치단체(시),서울,서울특별시 구로구청,서울특별시,,행정안전부(지방자치단체),
지방자치단체(광역시),서울,서울특별시 금천구,서울특별시 금천구,,행정안전부(지방자치단체),
지방자치단체(광역시),서울,서울특별시 남부도로사업소,서울특별시,,행정안전부(지방자치단체),
지방자치단체(광역시),서울,서울특별시 노원구,서울특별시 노원구,,행정안전부(지방자치단체),
지방자치단체(광역시),서울,서울특별시 도로계획과,서울특별시,,행정안전부(지방자치단체),
지방자치단체(광역시),서울,서울특별시 도봉구,서울특별시 도봉구,,행정안전부(지방자치단체),
지방자치단체(광역시),서울,서울특별시 도시개발공사,서울특별시,,행정안전부(지방자치단체),
지방자치단체(광역시),서울,서울특별시 도시기반시설본부,서울특별시,,행정안전부(지방자치단체),
지방자치단체(광역시),서울,서울특별시 도시안전본부,서울특별시,,행정안전부(지방자치단체),
지방자치단체(광역시),서울,서울특별시 도시안전실,서울특별시,,행정안전부(지방자치단체),
지방자치단체(광역시),서울,서울특별시 도시철도건설본부,서울특별시,,행정안전부(지방자치단체),
지방자치단체(광역시),서울,서울특별시 도시철도공사,서울특별시,,행정안전부(지방자치단체),
지방자치단체(시),서울,서울특별시 동대문구,서울특별시 동대문구,,행정안전부(지방자치단체),
지방자치단체(광역시),서울,서울특별시 동부도로사업소,서울특별시,,행정안전부(지방자치단체),
지방자치단체(광역시),서울,서울특별시 동작구,서울특별시 동작구,,행정안전부(지방자치단체),
지방자치단체(시),서울,서울특별시 마포구청,서울특별시,,행정안전부(지방자치단체),
지방자치단체(시),서울,서울특별시 마포자원회수시설,서울특별시,,행정안전부(지방자치단체),
지방자치단체(광역시),서울,서울특별시 물재생센터 중랑물재생센터,서울특별시,,행정안전부(지방자치단체),
지방자치단체(광역시),서울,서울특별시 미래한강본부,서울특별시,,행정안전부(지방자치단체),한강관리사업소 - 한강사업본부 변경
지방자치단체(광역시),서울,서울특별시 상수도사업본부 구의정수사업소,서울특별시,,행정안전부(지방자치단체),
지방자치단체(광역시),서울,서울특별시 상수도사업본부 뚝도정수사업소,서울특별시,,행정안전부(지방자치단체),
지방자치단체(광역시),서울,서울특별시 상수도연구원,서울특별시,,행정안전부(지방자치단체),
지방자치단체(광역시),서울,서울특별시 서대문구,서울특별시 서대문구,,행정안전부(지방자치단체),
지방자치단체(광역시),서울,서울특별시 서부도로사업소,서울특별시,,행정안전부(지방자치단체),
지방자치단체(시),서울,서울특별시 서울대공원,서울특별시,,행정안전부(지방자치단체),
