분류,지역,발주처명,발주처분류,약칭,적격심사분류,비고
정부투자기관(공사),전남,한국전력거래소,한국전력공사기타,,미분류,
정부투자기관(공사),전남,한국전력공사,한국전력공사,,한국전력공사(발전자회사),
정부투자기관(공사),서울,한국전력공사 345KV건설처,한국전력공사,,한국전력공사(발전자회사),
정부투자기관(공사),경기,한국전력공사 가평지점,한국전력공사,,한국전력공사(발전자회사),
정부투자기관(공사),강원,한국전력공사 강릉전력소,한국전력공사,,한국전력공사(발전자회사),
정부투자기관(공사),서울,한국전력공사 강서지점,한국전력공사,,한국전력공사(발전자회사),
정부투자기관(공사),경기,한국전력공사 경기북부지사,한국전력공사,,한국전력공사(발전자회사),
정부투자기관(공사),경기,한국전력공사 경기지사,한국전력공사,,한국전력공사(발전자회사),
정부투자기관(공사),경기,한국전력공사 경기지사광주지점,한국전력공사,,한국전력공사(발전자회사),
정부투자기관(공사),경기,한국전력공사 경기지역본부,한국전력공사,,한국환경공단,
정부투자기관(공사),경남,한국전력공사 경남본부,한국전력공사,,한국전력공사(발전자회사),
정부투자기관(공사),서울,한국전력공사 경인건설본부,한국전력공사,,한국전력공사(발전자회사),
정부투자기관(공사),서울,한국전력공사 경인건설처,한국전력공사,,한국전력공사(발전자회사),
정부투자기관(공사),서울,한국전력공사 계통건설처,한국전력공사,,한국전력공사(발전자회사),
정부투자기관(공사),경기,한국전력공사 고양지점,한국전력공사,,한국전력공사(발전자회사),
정부투자기관(공사),광주,한국전력공사 광주전력관리처,한국전력공사,,한국전력공사(발전자회사),
정부투자기관(공사),전북,한국전력공사 군산지점,한국전력공사,,한국전력공사(발전자회사),
정부투자기관(공사),서울,한국전력공사 남부건설처,한국전력공사,,한국전력공사(발전자회사),
정부투자기관(공사),서울,한국전력공사 남서울전력관리처,한국전력공사,,한국전력공사(발전자회사),
정부투자기관(공사),경기,한국전력공사 남수원지점,한국전력공사,,한국철도공사,
정부투자기관(공사),대구,한국전력공사 대구건설소,한국전력공사,,한국전력공사(발전자회사),
정부투자기관(공사),대구,한국전력공사 대구경북건설지사,한국전력공사,,한국전력공사(발전자회사),
정부투자기관(공사),대구,한국전력공사 대구전력관리처,한국전력공사,,한국전력공사(발전자회사),
정부투자기관(공사),대전,한국전력공사 대전전력관리처,한국전력공사,,한국전력공사(발전자회사),
정부투자기관(공사),대전,한국전력공사 대전전력관리처,한국전력공사,,한국전력공사(발전자회사),
정부투자기관(공사),충남,한국전력공사 대전충남개발처,한국전력공사,,한국전력공사(발전자회사),
정부투자기관(공사),강원,한국전력공사 동해전력소,한국전력공사,,한국전력공사(발전자회사),
정부투자기관(공사),부산,한국전력공사 부산전력관리처,한국전력공사,,한국전력공사(발전자회사),
정부투자기관(공사),부산,한국전력공사 부산전력구건설처,한국전력공사,,한국전력공사(발전자회사),
정부투자기관(공사),경기,한국전력공사 부천지점,한국전력공사,,한국전력공사(발전자회사),
정부투자기관(공사),부산,한국전력공사 북부산지점,한국전력공사,,한국전력공사(발전자회사),
정부투자기관(공사),서울,한국전력공사 서울전력구건설처,한국전력공사,,한국전력공사(발전자회사),
정부투자기관(공사),인천,한국전력공사 서인천지점,한국전력공사,,한국전력공사(발전자회사),
정부투자기관(공사),충북,한국전력공사 서청주지점,한국전력공사,,한국전력공사(발전자회사),
정부투자기관(공사),전남,한국전력공사 섬진강수력발전소,한국전력공사,,한국전력공사(발전자회사),
정부투자기관(공사),경기,한국전력공사 성남지점,한국전력공사,,한국전력공사(발전자회사),
정부투자기관(공사),경기,한국전력공사 수원전력관리처,한국전력공사,,한국전력공사(발전자회사),
정부투자기관(공사),전남,한국전력공사 신강진전력소,한국전력공사,,한국전력공사(발전자회사),
정부투자기관(공사),광주,한국전력공사 신광주전력소,한국전력공사,,한국전력공사(발전자회사),
정부투자기관(공사),경기,한국전력공사 신성남전력소,한국전력공사,,한국전력공사(발전자회사),
정부투자기관(공사),충남,한국전력공사 아산전력소,한국전력공사,,한국전력공사(발전자회사),
정부투자기관(공사),경기,한국전력공사 안산지점,한국전력공사,,한국전력공사(발전자회사),
정부투자기관(공사),경기,한국전력공사 안양지점,한국전력공사,,한국전력공사(발전자회사),
정부투자기관(공사),경남,한국전력공사 양산지점,한국전력공사,,한국전력공사(발전자회사),
정부투자기관(공사),경기,한국전력공사 여주지점,한국전력공사,,한국전력공사(발전자회사),
정부투자기관(공사),서울,한국전력공사 영등포지점,한국전력공사,,한국전력공사(발전자회사),
정부투자기관(공사),경기,한국전력공사 오산지점,한국전력공사,,한국전력공사(발전자회사),
정부투자기관(공사),경기,한국전력공사 용인지점,한국전력공사,,한국전력공사(발전자회사),
정부투자기관(공사),강원,한국전력공사 원주전력소,한국전력공사,,한국전력공사(발전자회사),
정부투자기관(공사),경기,한국전력공사 의정부전력처,한국전력공사,,한국전력공사(발전자회사),
정부투자기관(공사),인천,한국전력공사 인천전력관리처,한국전력공사,,한국전력공사(발전자회사),
정부투자기관(공사),인천,한국전력공사 인천지역본부,한국전력공사,,한국전력공사(발전자회사),
정부투자기관(공사),인천,한국전력공사 인천지점,한국전력공사,,한국전력공사(발전자회사),
정부투자기관(공사),서울,한국전력공사 전력계통건설처,한국전력공사,,한국전력공사(발전자회사),
정부투자기관(공사),서울,한국전력공사 전력연구원,한국전력공사,,한국전력공사(발전자회사),
정부투자기관(공사),전북,한국전력공사 전북개발지사,한국전력공사,,한국전력공사(발전자회사),
정부투자기관(공사),전북,한국전력공사 전주전력관리처,한국전력공사,,한국전력공사(발전자회사),
정부투자기관(공사),전북,한국전력공사 전주전력소,한국전력공사,,한국전력공사(발전자회사),
정부투자기관(공사),제주,한국전력공사 제주지사,한국전력공사,,한국전력공사(발전자회사),
정부투자기관(공사),충북,한국전력공사 제천전력관리처,한국전력공사,,한국전력공사(발전자회사),
정부투자기관(공사),대전,한국전력공사 중부건설본부,한국전력공사,,한국전력공사(발전자회사),
정부투자기관(공사),충북,한국전력공사 중부전력소,한국전력공사,,한국전력공사(발전자회사),
정부투자기관(공사),부산,한국전력공사 지중선사업처,한국전력공사,,한국전력공사(발전자회사),
정부투자기관(공사),경남,한국전력공사 창원전력관리처,한국전력공사,,한국전력공사(발전자회사),
정부투자기관(공사),경남,한국전력공사 창원전력처,한국전력공사,,한국전력공사(발전자회사),
정부투자기관(공사),충남,한국전력공사 청양전력소,한국전력공사,,한국전력공사(발전자회사),
정부투자기관(공사),충남,한국전력공사 청양지점,한국전력공사,,한국전력공사(발전자회사),
정부투자기관(공사),충북,한국전력공사 청원전력관리처,한국전력공사,,한국전력공사(발전자회사),
정부투자기관(공사),충북,한국전력공사 청원전력소,한국전력공사,,한국전력공사(발전자회사),
정부투자기관(공사),강원,한국전력공사 춘천전력소,한국전력공사,,한국전력공사(발전자회사),
정부투자기관(공사),경기,한국전력공사 파주지점,한국전력공사,,한국전력공사(발전자회사),
정부투자기관(공사),경기,한국전력공사 평택지점,한국전력공사,,한국전력공사(발전자회사),
정부투자기관(기타),경기,한국전력기술(주),공사기타,,한국전력공사(발전자회사),
정부투자기관(기타),세종,한국조세재정연구원,중앙기타,,미분류,
정부투자기관(기타),충남,한국중부발전(주),공사기타,,한국전력공사(발전자회사),
정부투자기관(공사),충남,한국중부발전(주) 보령발전본부,한국중부발전,,한국전력공사(발전자회사),
정부투자기관(공사),서울,한국중부발전(주) 서울발전본부,한국중부발전,,한국전력공사(발전자회사),
정부투자기관(기타),세종,한국중부발전(주) 세종발전본부,한국중부발전,,한국전력공사(발전자회사),
정부투자기관(공사),충남,한국중부발전(주) 신보령발전본부,한국중부발전,,한국전력공사(발전자회사),
정부투자기관(공사),충남,한국중부발전(주) 신서천발전본부,한국중부발전,,한국전력공사(발전자회사),
정부투자기관(공사),제주,한국중부발전(주)제주발전본부,한국중부발전,,한국전력공사(발전자회사),
정부투자기관(기타),서울,한국지리정보산업협동조합,공사기타,,미분류,
정부투자기관(공사),경기,한국지역난방공사,한국지역난방공사,,조달청(해양수산부산하기관),
정부투자기관(공사),서울,한국지역난방공사 강남지사,한국지역난방공사,,조달청(해양수산부산하기관),
정부투자기관(공사),경기,한국지역난방공사 고양사업소,한국지역난방공사,,조달청(해양수산부산하기관),
정부투자기관(공사),전남,한국지역난방공사 광주전남지사,한국지역난방공사,,조달청(해양수산부산하기관),
정부투자기관(공사),경기,한국지역난방공사 동탄지사,한국지역난방공사,,조달청(해양수산부산하기관),
정부투자기관(공사),경기,한국지역난방공사 미래개발원,한국지역난방공사,,조달청(해양수산부산하기관),
정부투자기관(공사),세종,한국지역난방공사 세종지사,한국지역난방공사,,조달청(해양수산부산하기관),
정부투자기관(공사),경남,한국지역난방공사 양산지사,한국지역난방공사,,조달청(해양수산부산하기관),
정부투자기관(공사),충북,한국지역난방공사 청주지사,한국지역난방공사,,조달청(해양수산부산하기관),
정부투자기관(공사),경기,한국지역난방공사 판교지사,한국지역난방공사,,조달청(해양수산부산하기관),
정부투자기관(공사),경기,한국지역난방공사 화성지사,한국지역난방공사,,조달청(해양수산부산하기관),
정부투자기관(공사),대전,한국철도공사,한국철도공사,,한국철도공사,
정부투자기관(공사),대전,한국철도공사 대전지역본부,한국철도공사,,한국철도공사,
정부투자기관(공사),서울,한국철도공사 서울지역본부,한국철도공사,,한국철도공사,
중앙행정기관(철도청),전북,한국철도공사 전북본부,한국철도공사,,한국철도공사,
정부투자기관(기타),전남,한국컨테이너부두공단,공사기타,,미분류,
정부투자기관(공사),강원,한국토지공사 강원지역본부,한국토지주택공사,,한국토지주택공사,
정부투자기관(공사),경기,한국토지공사 경기동북부사업본부,한국토지주택공사,,한국토지주택공사,
정부투자기관(공사),경기,한국토지공사 경기지역본부,한국토지주택공사,,한국토지주택공사,
정부투자기관(공사),경기,한국토지공사 동탄사업본부,한국토지주택공사,,한국토지주택공사,
정부투자기관(공사),부산,한국토지공사 부산울산지역본부,한국토지주택공사,,한국토지주택공사,
정부투자기관(공사),서울,한국토지공사 서울지역본부,한국토지주택공사,,한국토지주택공사,
정부투자기관(공사),경기,한국토지공사 용인지사,한국토지주택공사,,한국토지주택공사,
정부투자기관(공사),인천,한국토지공사 인천지사,한국토지주택공사,,한국토지주택공사,
정부투자기관(공사),인천,한국토지공사 인천지역본부,한국토지주택공사,,한국토지주택공사,
정부투자기관(공사),전남,한국토지공사 전남지사,한국토지주택공사,,한국토지주택공사,
정부투자기관(공사),전북,한국토지공사 전북지역본부,한국토지주택공사,,한국토지주택공사,
정부투자기관(공사),충북,한국토지공사 충북지역본부,한국토지주택공사,,한국토지주택공사,
정부투자기관(공사),경기,한국토지공사 평택지사,한국토지주택공사,,한국토지주택공사,
정부투자기관(공사),경남,한국토지주택공사,한국토지주택공사,,한국토지주택공사,
정부투자기관(공사),강원,한국토지주택공사 강원지역본부,한국토지주택공사,,한국토지주택공사,
정부투자기관(공사),경기,한국토지주택공사 경기남부지역본부,한국토지주택공사,,한국토지주택공사,
정부투자기관(공사),경기,한국토지주택공사 경기동북부직할사업단,한국토지주택공사,,한국토지주택공사,
정부투자기관(공사),경기,한국토지주택공사 경기북부지역본부,한국토지주택공사,,한국토지주택공사,
정부투자기관(공사),경기,한국토지주택공사 경기지역본부 시흥사업단장,한국토지주택공사,,한국토지주택공사,
정부투자기관(공사),경남,한국토지주택공사 경남지역본부,한국토지주택공사,,한국토지주택공사,
정부투자기관(공사),경기,한국토지주택공사 고양사업본부,한국토지주택공사,,한국토지주택공사,
정부투자기관(공사),경기,한국토지주택공사 광명시흥사업본부,한국토지주택공사,,한국토지주택공사,
정부투자기관(공사),광주,한국토지주택공사 광주전남지역본부,한국토지주택공사,,한국토지주택공사,
정부투자기관(공사),경기,한국토지주택공사 김포사업본부,한국토지주택공사,,한국토지주택공사,
정부투자기관(공사),경기,한국토지주택공사 김포직할사업단,한국토지주택공사,,한국토지주택공사,
정부투자기관(공사),충남,한국토지주택공사 당진사업본부,한국토지주택공사,,한국토지주택공사,
정부투자기관(공사),대구,한국토지주택공사 대구경북지역본부,한국토지주택공사,,한국토지주택공사,
정부투자기관(공사),경남,한국토지주택공사 대전에너지사업단,한국토지주택공사,,한국토지주택공사,
정부투자기관(공사),대전,한국토지주택공사 대전충남지역본부,한국토지주택공사,,한국토지주택공사,
정부투자기관(공사),경기,한국토지주택공사 동탄사업본부,한국토지주택공사,,한국토지주택공사,
정부투자기관(공사),서울,한국토지주택공사 미군기지본부,한국토지주택공사,,한국토지주택공사,
정부투자기관(공사),부산,한국토지주택공사 부산울산지역본부,한국토지주택공사,,한국토지주택공사,
정부투자기관(공사),부산,한국토지주택공사 부산진해직할사업단,한국토지주택공사,,한국토지주택공사,
정부투자기관(공사),서울,한국토지주택공사 서울지역본부,한국토지주택공사,,한국토지주택공사,
정부투자기관(공사),충남,한국토지주택공사 세종특별본부,한국토지주택공사,,한국토지주택공사,
정부투자기관(공사),서울,한국토지주택공사 수도권도심정비특별본부,한국토지주택공사,,한국토지주택공사,
정부투자기관(공사),충남,한국토지주택공사 아산에너지사업단,한국토지주택공사,,한국토지주택공사,
정부투자기관(공사),경기,한국토지주택공사 위례사업본부,한국토지주택공사,,한국토지주택공사,
정부투자기관(공사),인천,한국토지주택공사 인천지역본부,한국토지주택공사,,한국토지주택공사,
정부투자기관(공사),전북,한국토지주택공사 전북지역본부,한국토지주택공사,,한국토지주택공사,
정부투자기관(공사),인천,한국토지주택공사 청라영종사업본부,한국토지주택공사,,한국토지주택공사,
정부투자기관(공사),충북,한국토지주택공사 충북지역본부,한국토지주택공사,,한국토지주택공사,
정부투자기관(공사),충북,한국토지주택공사 충청지역본부,한국토지주택공사,,조달청(해양수산부산하기관),
정부투자기관(공사),경기,한국토지주택공사 파주사업본부,한국토지주택공사,,한국토지주택공사,
정부투자기관(공사),경기,한국토지주택공사 판교직할사업단,한국토지주택공사,,한국토지주택공사,
정부투자기관(공사),경기,한국토지주택공사 평택사업본부,한국토지주택공사,,한국토지주택공사,
정부투자기관(공사),경기,한국토지주택공사 평택직할사업단,한국토지주택공사,,한국토지주택공사,
정부투자기관(공사),경기,한국토지주택공사 하남사업본부,한국토지주택공사,,한국토지주택공사,
정부투자기관(공사),경기,한국토지주택공사 화성사업본부,한국토지주택공사,,한국토지주택공사,
정부투자기관(공사),경기,한국토지주택공사 화성서남부사업본부,한국토지주택공사,,한국토지주택공사,
정부투자기관(기타),대전,한국항공우주연구원,공사기타,,조달청(해양수산부산하기관),
정부투자기관(기타),서울,한국해상풍력 주식회사,공사기타,,한국전력공사(발전자회사),
정부투자기관(기타),경기,한국해양과학기술원,공사기타,,미분류,
정부투자기관(기타),,한국해양수산개발원,공사기타,,,
정부투자기관(공사),서울,한국해외인프라도시개발지원공사,공사기타,,조달청(해양수산부산하기관),
정부투자기관(공사),인천,한국환경공단,한국환경공단,,행정안전부(지방자치단체),
정부투자기관(기타),서울,한국환경기술진흥원,공사기타,,조달청(해양수산부산하기관),
정부투자기관(기타),서울,한국환경보전원,공사기타,,미분류,
중앙행정기관(기타),경기,한국환경산업기술원,중앙기타,,미분류,
중앙행정기관(기타),세종,한국환경연구원,중앙기타,,미분류,
정부투자기관(공사),인천,한국환경자원공사,공사기타,,조달청(해양수산부산하기관),
정부투자기관(공사),대전,한전원자력연료(주),공사기타,,한국전력공사(발전자회사),
정부투자기관(기타),경기,한전케이피에스(주)부천현장,공사기타,,한국전력공사(발전자회사),
중앙행정기관(국방부),서울,합동군사대학교,국방부,,국방부,
정부투자기관(기타),서울,항공안전본부,공사기타,,조달청(해양수산부산하기관),
중앙행정기관(국방부),서울,해군 제5738부대,국방부,,국방부,
중앙행정기관(국방부),서울,해군 제8385부대,국방부,,국방부,
중앙행정기관(국방부),경기,해군2함대사령부,국방부,,국방부,
중앙행정기관(국방부),경남,해군군수사령부,국방부,,국방부,
중앙행정기관(국방부),인천,해군본부 시설감실,국방부,,국방부,
중앙행정기관(국방부),경남,해군사관학교,,,국방부,
중앙행정기관(국방부),인천,해군인천해역방어사령부,국방부,,국방부,
중앙행정기관(국방부),경남,해군작전사령부,국방부,,국방부,
중앙행정기관(국방부),제주,해군제주기지전대,국방부,,국방부,
중앙행정기관(국방부),서울,해군중앙경리단,국방부,,국방부,
중앙행정기관(국방부),경남,해군진해기지사령부,국방부,,국방부,
중앙행정기관(국방부),전남,해병대 제3170부대,국방부,,국방부,
중앙행정기관(국방부),인천,해병대 제3283부대,국방부,,국방부,
중앙행정기관(국방부),인천,해병대 제9196부대,국방부,,국방부,
중앙행정기관(국방부),인천,해병대 제9227부대,국방부,,국방부,
중앙행정기관(국방부),경기,해병대사령부,국방부,,국방부,
중앙행정기관(국방부),인천,해병대제9691부대,국방부,,국방부,
중앙행정기관(기타),전남,해양경찰정비창,중앙기타,,조달청(해양수산부산하기관),
중앙행정기관(기타),인천,해양경찰청,중앙기타,,조달청(해양수산부산하기관),
중앙행정기관(해양수산부),세종,해양수산부,해양수산부,,조달청(해양수산부산하기관),
중앙행정기관(해양수산부),기타,해양수산부 강릉어항사무소,해양수산부,,조달청(해양수산부산하기관),
중앙행정기관(해양수산부),서울,해양수산부 교통시설특별회계,해양수산부,,조달청(해양수산부산하기관),
중앙행정기관(해양수산부),인천,해양수산부 국립수산과학원 서해수산연구소,해양수산부,,조달청(해양수산부산하기관),
중앙행정기관(해양수산부),부산,해양수산부 국립해양조사원,해양수산부,,조달청(해양수산부산하기관),
중앙행정기관(해양수산부),기타,해양수산부 동해어업관리단,해양수산부,,조달청(해양수산부산하기관),
중앙행정기관(해양수산부),전남,해양수산부 목포지방해양수산청,해양수산부,,조달청(해양수산부산하기관),
중앙행정기관(해양수산부),기타,해양수산부 서해어업관리단,해양수산부,,조달청(해양수산부산하기관),
중앙행정기관(해양수산부),전남,해양수산부 서해어업관리단,해양수산부,,조달청(해양수산부산하기관),
중앙행정기관(해양수산부),서울,해양수산부 서해어항사무소,해양수산부,,조달청(해양수산부산하기관),
중앙행정기관(해양수산부),울산,해양수산부 울산지방해양수산청,해양수산부,,조달청(해양수산부산하기관),
중앙행정기관(해양수산부),기타,해양수산부 인천어항사무소,해양수산부,,조달청(해양수산부산하기관),
정부투자기관(기타),서울,해양환경공단,공사기타,,조달청(해양수산부산하기관),
정부투자기관(기타),서울,해외건설협회,공사기타,,미분류,
외국기관,해외,해외사업,외국기관,,미분류,
중앙행정기관(기타),대전,행정안전부 정부통합전산센터,중앙기타,,행정안전부(지방자치단체),
중앙행정기관(기타),세종,행정자치부 과거사관련업무지원단,중앙기타,,행정안전부(지방자치단체),
중앙행정기관(국토교통부),충남,행정중심복합도시건설청,국토교통부기타,,국토교통부(지방국토관리청/국토부예하기관),
지방자치단체(시),경기,혁신성장사업단,지자체기타,,행정안전부(지방자치단체),
외국기관,해외,호치민시도시정비사업소,외국기관,,미분류,
지방자치단체(시),경기,화성시 지역개발사업소,화성시,,행정안전부(지방자치단체),
지방자치단체(시),경기,화성시환경사업소,지자체기타,,행정안전부(지방자치단체),
지방자치단체(군),강원,화천군 환경수도사업소,화천군,,행정안전부(지방자치단체),
정부투자기관(기타),인천,환경관리공단,공사기타,,한국환경공단,
정부투자기관(기타),서울,환경기술진흥원,공사기타,,미분류,
정부투자기관(기타),서울,환경보존협회,공사기타,,미분류,
정부투자기관(기타),경기,황해경제자유구역청,공사기타,,행정안전부(지방자치단체),
외국기관,미분류,ADB,외국기관,,미분류,
외국기관,해외,AFD,외국기관,,미분류,
외국기관,미분류,AfdB 물위생국,외국기관,,미분류,
외국기관,해외,Aguas de Manizales,외국기관,마니살레 수도국,미분류,
외국기관,해외,Aguas de Pereira,외국기관,페레이라 수도국,미분류,
외국기관,해외,Ahtna Government Services Corporation,외국기관,,미분류,
외국기관,해외,ANESRIF,외국기관,,미분류,
외국기관,,CK Capital Investment Ltd.,외국기관,,,
정부투자기관(공사),서울,CM협회,공사기타,,국토교통부(지방국토관리청/국토부예하기관),
외국기관,경기,COHECO(SPC사),외국기관,,미분류,
외국기관,해외,Colcg,외국기관,,미분류,
외국기관,해외,CONCRETAT,외국기관,,미분류,
외국기관,해외,"D-CITY PROJECT CO., LTD.",외국기관,,미분류,
외국기관,기타,"ECC International, LLC (ECCI)",외국기관,,미분류,
외국기관,미분류,Emirates LNG,외국기관,,미분류,
중앙행정기관(국방부),경기,FAR EAST DISTRICT(미극동 공병단),국방부,,미분류,
외국기관,해외,Fujeij Wind Power Company,외국기관,,미분류,
외국기관,해외,GEL社,외국기관,,미분류,
외국기관,,Holistic Consulting Center Ltd.,외국기관,HCC,,
외국기관,해외,Huchison Ports Holding,외국기관,,미분류,
외국기관,해외,IAEA 앙골라 도로국,외국기관,,미분류,
외국기관,해외,IBC Group,외국기관,IBC,미분류,
외국기관,해외,Inter-American Development Bank,외국기관,IDB,미분류,
외국기관,해외,KMIC,외국기관,KMIC,,
정부투자기관(공사),해외,KOICA,공사기타,,미분류,
정부투자기관(공사),서울,KOTRA,공사기타,,미분류,
정부투자기관(공사),서울,KT 건설사업단,공사기타,,미분류,
정부투자기관(공사),서울,KT 수도권강북망건설국,공사기타,,조달청(해양수산부산하기관),
정부투자기관(공사),경기,KT 수도권서부건설,공사기타,,미분류,
정부투자기관(공사),경기,KT 수도권서부망건설국,공사기타,,조달청(해양수산부산하기관),
정부투자기관(공사),전북,KT 전북망건설센터,공사기타,,미분류,
외국기관,해외,Larsen&Toubro Limited,외국기관,,미분류,
외국기관,해외,MASCO ENERGIES & CONSTRUCTION SA,외국기관,DR콩고,미분류,
외국기관,서울,"MESOTECH ineternational, Inc.",외국기관,,미분류,
외국기관,해외,MMHE,외국기관,,미분류,
외국기관,해외,MSPAS(과테말라),외국기관,,미분류,
외국기관,해외,National Airports Corporation (NAC),외국기관,,미분류,
외국기관,해외,National Water Supply & Drainage Board,외국기관,,미분류,
외국기관,해외,"Oriental Consultants Global Co., Ltd.",외국기관,,,
외국기관,해외,Pacific Rim,외국기관,,,
외국기관,해외,PCL,외국기관,Professional Consultants Ltd,미분류,
외국기관,해외,PT. Atha Marth Naha Kramo(민간),외국기관,AMNK,미분류,
외국기관,해외,PT. Bangun Palu Sulteng (특별경제구역 개발 SPC),외국기관,,미분류,
외국기관,해외,PT. INACON,외국기관,,미분류,
외국기관,해외,PT.Kalpataru Investama(민간),외국기관,,미분류,
외국기관,해외,PT.STM TUNGGAL JAYA (민간),외국기관,,미분류,
외국기관,해외,SIGMA GROUP,외국기관,,미분류,
외국기관,해외,Tenez,외국기관,,미분류,
외국기관,해외,TG(Tony Gee And Partners),외국기관,,미분류,
외국기관,해외,TOB그룹 Khatansumber LLC,외국기관,,미분류,
외국기관,해외,U.S.A DELTA ENVIRONMENTAL CONSULTANTS,외국기관,,미분류,
외국기관,해외,"Urban Integrated Consultants, Inc.(UICI)",,,미분류,
외국기관,해외,VIELCA,외국기관,,미분류,
외국기관,미분류,WB,외국기관,,미분류,
외국기관,해외,WIJAYA-INDULEXCO KSO (민간),외국기관,,미분류,
