기관명,기관유형,주무부처,상위기관,소재지
(사)남북교류협력지원협회,기타공공기관,통일부,,"서울특별시 중구 퇴계로 97, 601호"
(재)예술경영지원센터,기타공공기관,문화체육관광부,,"서울특별시 종로구 대학로57(연건동) 홍익대학교 대학로캠퍼스 교육동 3층, 12층"
(재)우체국금융개발원,준정부기관(위탁집행형),과학기술정보통신부,,서울특별시 영등포구 선유돌2로 6(당산동4가)
(재)우체국물류지원단,준정부기관(위탁집행형),과학기술정보통신부,,서울특별시 광진구 자양로 76
(재)우체국시설관리단,기타공공기관,과학기술정보통신부,,"서울특별시 광진구 강변역로 2(구의동, 우체국시설관리단)"
(재)일제강제동원피해자지원재단,기타공공기관,행정안전부,,서울특별시 종로구 종로1길 42(이마빌딩 6층)
(재)축산환경관리원,기타공공기관,농림축산식품부,,"세종특별자치시  한누리대로 219, 6~7층(나성동, 한림프라자)"
(재)한국보건의료정보원,기타공공기관,보건복지부,,서울특별시 중구 칠패로 36
(재)한국우편사업진흥원,기타공공기관,과학기술정보통신부,,서울특별시 영등포구 영중로83
(재)한국통계정보원,기타공공기관,통계청,,"대전광역시 서구 둔산대로 117번길 95 제6층 제E동-601호(만년동, 리더스타운)"
(주)강원랜드,공기업(시장형),산업통상자원부,,강원도 정선군 사북읍 하이원길 265
(주)공영홈쇼핑,기타공공기관,중소벤처기업부,,서울특별시 마포구 상암산로 34 (상암동)
(주)한국가스기술공사,공기업(준시장형),산업통상자원부,,대전광역시 유성구 대덕대로 1227
88관광개발(주),기타공공기관,국가보훈부,,경기도 용인시 기흥구 석성로521번길 169
가축위생방역지원본부,기타공공기관,농림축산식품부,,세종특별자치시 아름서길 21(가축위생방역지원본부)
강릉원주대학교치과병원,기타공공기관,교육부,,강원도 강릉시 죽헌길 7
강원대학교병원,기타공공기관,교육부,,강원도 춘천시 백령로 156
건강보험심사평가원,준정부기관(위탁집행형),보건복지부,,강원도 원주시 혁신로 60(반곡동)
건설근로자공제회,기타공공기관,고용노동부,,서울특별시 중구 남대문로 109
건축공간연구원,기타공공기관,국무조정실,,"세종특별자치시 가름로 143, KT&G세종타워B 7~9층"
게임물관리위원회,기타공공기관,문화체육관광부,,"부산광역시  부산광역시 해운대구 센텀서로39(우동) 영상산업센터 1,2층"
경북대학교병원,기타공공기관,교육부,,대구광역시  중구 동덕로 130
경북대학교치과병원,기타공공기관,교육부,,대구광역시 중구 달구벌대로 2175
경상국립대학교병원,기타공공기관,교육부,,경상남도 진주시 강남로 79
경제인문사회연구회,기타공공기관,국무조정실,,"세종특별자치시 시청대로 370(반곡동, 세종국책연구단지) 연구지원동(A) 3,4,8,9층"
공간정보품질관리원,기타공공기관,국토교통부,,"서울특별시 영등포구 양산로 91, 1209호, 1404호(당산동 3가, 리드원센터)"
공무원연금공단,준정부기관(기금관리형),인사혁신처,,제주특별자치도 서귀포시 서호중앙로 63
과학기술사업화진흥원,기타공공기관,과학기술정보통신부,,"서울특별시 강서구 양천로 570(NH서울타워) 17층, 20층"
과학기술정책연구원,기타공공기관,국무조정실,,"세종특별자치시  시청대로 370 세종국책연구단지 과학·인프라동(B동) 5, 6, 7층, 연구지원동(A동) 3층"
국가생명윤리정책원,기타공공기관,보건복지부,,"서울특별시 서울특별시 광진구 능동로 400, 별관 2층 국가생명윤리정책원(중곡동, 보건복지행정타운)"
국가유산진흥원,기타공공기관,국가유산청,,서울특별시 강남구 봉은사로 406(삼성동)
국가철도공단,준정부기관(위탁집행형),국토교통부,,대전광역시 동구 중앙로 242
국가평생교육진흥원,기타공공기관,교육부,,서울특별시 중구 청계천로 14(무교동 77번지)
국립공원공단,준정부기관(위탁집행형),환경부,,강원도 원주시 혁신로 22(반곡동)
국립광주과학관,기타공공기관,과학기술정보통신부,,광주광역시 북구 첨단과기로 235(오룡동 1-6번지)
국립낙동강생물자원관,기타공공기관,환경부,,경상북도 상주시 도남2길 137 국립낙동강생물자원관
국립대구과학관,기타공공기관,과학기술정보통신부,,대구광역시 달성군 유가읍 테크노대로 6길 20
국립박물관문화재단,기타공공기관,문화체육관광부,,서울특별시 용산구 서빙고로 137
국립부산과학관,기타공공기관,과학기술정보통신부,,부산광역시 기장군 기장읍 동부산관광6로 59
국립생태원,준정부기관(위탁집행형),환경부,,충청남도 서천군 마서면 금강로 1210 국립생태원
국립아시아문화전당재단,기타공공기관,문화체육관광부,,광주광역시 동구 문화전당로 38
국립암센터,기타공공기관,보건복지부,,경기도 고양시 일산동구 일산로 323
국립중앙의료원,기타공공기관,보건복지부,,서울특별시 서울특별시 중구 을지로 245
국립항공박물관,기타공공기관,국토교통부,,서울특별시 강서구 하늘길 177(공항동)
국립해양과학관,기타공공기관,해양수산부,,경상북도 울진군 죽변면 해양과학길 8
국립해양박물관,기타공공기관,해양수산부,,부산광역시 영도구 해양로 301번길 45
국립해양생물자원관,기타공공기관,해양수산부,,충청남도 서천군 장항읍 장산로 101번길 75
국립호남권생물자원관,기타공공기관,환경부,,전라남도 목포시 고하도안길 99
국민건강보험공단,준정부기관(위탁집행형),보건복지부,,"강원도 원주시 건강로 32(반곡동, 국민건강보험공단)"
국민연금공단,준정부기관(기금관리형),보건복지부,,전라북도 전주시 덕진구 기지로 180(만성동)
국방과학연구소,기타공공기관,방위사업청,,대전광역시 유성구 북유성대로 488번길 160
국방기술품질원,기타공공기관,방위사업청,,경상남도 52851 경상남도 진주시 동진로 420(충무공동) 국방기술품질원
국방전직교육원,기타공공기관,국방부,,경기도 성남시 수정구 위례대로 83
국악방송,기타공공기관,문화체육관광부,,서울특별시 마포구 월드컵북로 54길 12(상암동)
국제방송교류재단,기타공공기관,문화체육관광부,,서울특별시 서울 서초구 남부순환로 2351
국제식물검역인증원,기타공공기관,농림축산식품부,,부산광역시 남구 문현금융로 40 부산국제금융센터 903호
국토교통과학기술진흥원,기타공공기관,국토교통부,,"경기도 안양시 동안구 시민대로 286 송백빌딩 2~7층, 9층"
국토안전관리원,준정부기관(위탁집행형),국토교통부,,경상남도 진주시 에나로128번길 24 윤현빌딩
국토연구원,기타공공기관,국무조정실,,세종특별자치시 국책연구원로 5(반곡동)
그랜드코리아레저(주),공기업(준시장형),문화체육관광부,,서울특별시 강남구 삼성로 610
근로복지공단,준정부기관(기금관리형),고용노동부,,울산광역시 중구 종가로 340(교동)
기술보증기금,준정부기관(기금관리형),중소벤처기업부,,부산광역시 남구 문현금융로 33
기초과학연구원,기타공공기관,과학기술정보통신부,,대전광역시 유성구 엑스포로 55
노사발전재단,기타공공기관,고용노동부,,"서울특별시 마포구 마포대로 130(공덕동) 6, 8, 10층"
농림수산식품교육문화정보원,기타공공기관,농림축산식품부,,세종특별자치시 국책연구원5로 19
농림식품기술기획평가원,기타공공기관,농림축산식품부,,전라남도 나주시 교육길 45
농업정책보험금융원,기타공공기관,농림축산식품부,,"서울특별시 영등포구 여의공원로 101, 2층 201호(여의도동, C.C.M.M.빌딩)"
대구경북첨단의료산업진흥재단,기타공공기관,보건복지부,,대구광역시 동구 동내로88
대외경제정책연구원,기타공공기관,국무조정실,,세종특별자치시 시청대로 370 세종국책연구단지 경제정책동
대한무역투자진흥공사,준정부기관(위탁집행형),산업통상자원부,,서울특별시 서초구 헌릉로 13 (염곡동)
대한법률구조공단,기타공공기관,법무부,,경상북도 김천시 혁신2로 26
대한석탄공사,기타공공기관,산업통상자원부,,강원도 원주시 배울로 85(반곡동)
대한장애인체육회,기타공공기관,문화체육관광부,,서울특별시 송파구 올림픽로 424 올림픽회관 신관
대한적십자사,기타공공기관,보건복지부,,강원도 원주시 혁신로 50
대한체육회,기타공공기관,문화체육관광부,,서울특별시 송파구 올림픽로 424 올림픽회관
독립기념관,기타공공기관,국가보훈부,,충청남도 천안시 동남구 목천읍 독립기념관로 1
동북아역사재단,기타공공기관,교육부,,서울특별시 서대문구 통일로 81 NH농협생명빌딩
무역안보관리원,기타공공기관,산업통상자원부,,"서울특별시 강남구 영동대로 511, 16층"
민주화운동기념사업회,기타공공기관,행정안전부,,경기도 의왕시 내손순환로 132
부산대학교병원,기타공공기관,교육부,,부산광역시 서구 구덕로 179
부산대학교치과병원,기타공공기관,교육부,,경상남도 양산시 물금읍 금오로20
부산항만공사,기타공공기관,해양수산부,,부산광역시 중구 대교로 122(중앙동 6가)
북한이탈주민지원재단,기타공공기관,통일부,,"서울특별시 마포구 새창로7(서울대총동창회장학빌딩) 4층, 5층, 14층"
사립학교교직원연금공단,기타공공기관,교육부,,전라남도 나주시 문화로 245
산업연구원,기타공공기관,국무조정실,,세종특별자치시 시청대로 370(반곡동) 세종국책연구단지 경제정책동 8~12F
새만금개발공사,기타공공기관,국토교통부,,전라북도 군산시 새만금북로 466 새만금개발공사
서민금융진흥원,기타공공기관,금융위원회,,서울특별시 중구 세종대로 14 그랜드센트럴
서울대학교병원,기타공공기관,교육부,,서울특별시  종로구 대학로 101 (연건동)
서울대학교치과병원,기타공공기관,교육부,,서울특별시 종로구 대학로 101(연건동)
서울올림픽기념국민체육진흥공단,준정부기관(기금관리형),문화체육관광부,,서울특별시 송파구 올림픽로 424(방이동)
세종학당재단,기타공공기관,문화체육관광부,,서울특별시 서초구 남부순환로 2351
소상공인시장진흥공단,준정부기관(기금관리형),중소벤처기업부,,"대전광역시 유성구 지족로364번길 92, 2층"
수도권매립지관리공사,기타공공기관,환경부,,인천광역시 서구 자원순환로 170(백석동)
스포츠윤리센터,기타공공기관,문화체육관광부,,서울특별시 마포구 마포대로 78 (도화동) 자람빌딩
시청자미디어재단,기타공공기관,방송통신위원회,,서울특별시 영등포구 국회대로 74길 4
식품안전정보원,기타공공기관,식품의약품안전처,,"서울특별시 중구 소공로 70, 포스트타워 A동 12, 13층"
신용보증기금,준정부기관(기금관리형),금융위원회,,대구광역시 동구 첨단로 7(신서동)
신용보증재단중앙회,기타공공기관,중소벤처기업부,,세종특별자치시 나성남로 7-12
아동권리보장원,기타공공기관,보건복지부,,"서울특별시 중구 세종대로 22길 12, 4~10층"
아시아·태평양경제협력체 기후센터,기타공공기관,기상청,,부산광역시 해운대구 센텀7로 12
에너지경제연구원,기타공공기관,국무조정실,,울산광역시 중구 종가로 405-11(성안동)
여수광양항만공사,기타공공기관,해양수산부,,전라남도 광양시 항만대로 465(여수광양항만공사)
연구개발특구진흥재단,기타공공기관,과학기술정보통신부,,"대전광역시 유성구 엑스포로 123번길 27-5, 연구개발특구진흥재단"
영상물등급위원회,기타공공기관,문화체육관광부,,"부산광역시 해운대구 센텀서로 39 영상산업센터 1, 3층"
영화진흥위원회,기타공공기관,문화체육관광부,,부산광역시 해운대구 수영강변대로 130
예금보험공사,준정부기관(기금관리형),금융위원회,,서울특별시 중구 청계천로 30
예술의전당,기타공공기관,문화체육관광부,,서울특별시 서초구 남부순환로 2406
오송첨단의료산업진흥재단,기타공공기관,보건복지부,,충청북도 청주시 흥덕구 오송읍 오송생명로 123
울산항만공사,기타공공기관,해양수산부,,울산광역시 남구 장생포고래로 271 울산항 마린센터
의료기관평가인증원,기타공공기관,보건복지부,,서울특별시 영등포구 국회대로 76길 10(여의도동) 10층
인천국제공항공사,공기업(시장형),국토교통부,,인천광역시 중구 공항로 424번길 47
인천항만공사,기타공공기관,해양수산부,,"인천광역시 연수구 센트럴로 263, IBS타워 31~35층"
자동차손해배상진흥원,기타공공기관,국토교통부,,"서울특별시 영등포구 선유로52길 11, 6층(당산동6가)"
재단법인 건설기술교육원,기타공공기관,국토교통부,,인천광역시 남동구 소래로 688
재단법인 대한건설기계안전관리원,기타공공기관,국토교통부,,서울특별시 서초구 서초대로 42길54
재단법인 장애인기업종합지원센터,기타공공기관,중소벤처기업부,,서울특별시 영등포구 버드나루로 14길 25
재단법인 한국공공조직은행,기타공공기관,보건복지부,,서울특별시 중구 퇴계로 307 광희빌딩 11층
재단법인 한국에너지재단,기타공공기관,산업통상자원부,,서울특별시  용산구 신흥로 152(후암동)
재단법인 한국자활복지개발원,기타공공기관,보건복지부,,서울특별시  서대문구 통일로 135 충정빌딩 10층
재단법인 한국장기조직기증원,기타공공기관,보건복지부,,서울특별시 서대문구 충정로 36  5층
재외동포협력센터,기타공공기관,재외동포청,,서울특별시 서초구 남부순환로 2558 4층
전남대학교병원,기타공공기관,교육부,,광주광역시 동구 제봉로 42
전북대학교병원,기타공공기관,교육부,,전라북도 전주시 덕진구 건지로 20
전쟁기념사업회,기타공공기관,국방부,,서울특별시 용산구 이태원로 29
정보통신산업진흥원,기타공공기관,과학기술정보통신부,,충청북도 진천군 덕산읍 정통로 10
정보통신정책연구원,기타공공기관,국무조정실,,충청북도 진천군 덕산읍 정통로 18
정부법무공단,기타공공기관,법무부,,"서울특별시 강남구 테헤란로108길 12, 하나빌딩"
제주국제자유도시개발센터,공기업(준시장형),국토교통부,,제주특별자치도 제주시 첨단로 213-4(영평동)
제주대학교병원,기타공공기관,교육부,,제주특별자치도 제주시 아란13길 15(아라일동)
주식회사 에스알,공기업(준시장형),국토교통부,,서울특별시 강남구 광평로56길 12
주택관리공단(주),기타공공기관,국토교통부,,경상남도 진주시 사들로 137
주택도시보증공사,공기업(준시장형),국토교통부,,부산광역시 남구 문현금융로 40(문현동)
중소기업기술정보진흥원,기타공공기관,중소벤처기업부,,세종특별자치시 집현중앙로 79
중소기업은행,기타공공기관,금융위원회,,"서울특별시 중구 을지로 79(을지로 2가, 기업은행)"
중소벤처기업연구원,기타공공기관,중소벤처기업부,,서울특별시 동작구 신대방1가길 77 (신대방동 686-70)
중소벤처기업진흥공단,준정부기관(기금관리형),중소벤처기업부,,경상남도 진주시 동진로 430 (충무공동)
차세대수치예보모델개발사업단,기타공공기관,기상청,,"서울특별시 동작구 보라매로5길 35, 4층(신대방동, 보라매파크스퀘어)"
창업진흥원,기타공공기관,중소벤처기업부,,세종특별자치시 집현중앙7로 16(집현동)
축산물품질평가원,준정부기관(위탁집행형),농림축산식품부,,세종특별자치시 아름서길 21
충남대학교병원,기타공공기관,교육부,,대전광역시 중구 문화로 282(대사동)
충북대학교병원,기타공공기관,교육부,,충청북도 청주시 서원구 1순환로 776(개신동)
코레일관광개발(주),기타공공기관,국토교통부,,서울특별시 용산구 청파로 378(동자동 43-229)
코레일네트웍스(주),기타공공기관,국토교통부,,"서울특별시 용산구 한강대로 69 용산푸르지오써밋 13,14층(한강로2가 391)"
코레일로지스(주),기타공공기관,국토교통부,,"서울특별시 중구 중림로 49(중림동), 실로암빌딩 2층"
코레일유통(주),기타공공기관,국토교통부,,서울특별시 영등포구 국회대로 612
코레일테크(주),기타공공기관,국토교통부,,대전광역시 중구 대종로 476(은행동)
태권도진흥재단,기타공공기관,문화체육관광부,,전라북도 무주군 설천면 무설로1482
통일연구원,기타공공기관,국무조정실,,서울특별시 서초구 반포대로 217
학교법인한국폴리텍,기타공공기관,고용노동부,,인천광역시 부평구 무네미로 478
한국가스공사,공기업(시장형),산업통상자원부,,대구광역시 동구 첨단로 120
한국가스안전공사,준정부기관(위탁집행형),산업통상자원부,,충청북도 음성군 맹동면 원중로 1390
한국개발연구원,기타공공기관,국무조정실,,세종특별자치시 남세종로 263(반곡동)
한국건강가정진흥원,기타공공기관,여성가족부,,"서울특별시 중구 퇴계로 173(충무로3가, 남산스퀘어) 21층"
한국건강증진개발원,기타공공기관,보건복지부,,서울특별시 광진구 능동로 400 보건복지행정타운 8~10F
한국고용노동교육원,기타공공기관,고용노동부,,"경기도 광주시 오포읍 봉골길 229(문형동, 한국고용노동교육원)"
한국고용정보원,준정부기관(위탁집행형),고용노동부,,충청북도 음성군 맹동면 태정로 6
한국고전번역원,기타공공기관,교육부,,서울특별시 은평구 진관1로 85
한국공예디자인문화진흥원,기타공공기관,문화체육관광부,,"서울특별시 종로구 율곡로 53, 해영회관 5층"
한국공정거래조정원,기타공공기관,공정거래위원회,,서울특별시 중구 세종대로 39(남대문로4가) 서울상공회의소회관 9층
한국공항공사,공기업(시장형),국토교통부,,서울특별시 강서구 하늘길 78
한국과학기술기획평가원,기타공공기관,과학기술정보통신부,,충청북도 음성군 맹동면 원중로 1339
한국과학창의재단,기타공공기관,과학기술정보통신부,,"서울특별시 강남구 테헤란로7길 22, 과학기술회관 2관 4~5층"
한국관광공사,준정부기관(위탁집행형),문화체육관광부,,"강원도 원주시 세계로10, 한국관광공사"
한국광해광업공단,공기업(준시장형),산업통상자원부,,강원도 원주시 혁신로 199 (본관)&cr;원주시 세계로 2    (별관)
한국교육개발원,기타공공기관,국무조정실,,충청북도 진천군 덕산읍 교학로7
한국교육과정평가원,기타공공기관,국무조정실,,충청북도 진천군 덕산읍 교학로 8
한국교육학술정보원,기타공공기관,교육부,,대구광역시 대구광역시 동구 동내로 64(동내동) (우)41061
한국교통안전공단,준정부기관(위탁집행형),국토교통부,,경상북도 김천시 혁신6로 17 (율곡동) 한국교통안전공단
한국교통연구원,기타공공기관,국무조정실,,세종특별자치시 시청대로 370 세종국책연구단지 과학인프라동(반곡동)
한국국방연구원,기타공공기관,국방부,,서울특별시 동대문구 회기로37
한국국제교류재단,기타공공기관,외교부,,"제주특별자치도 서귀포시 신중로55 (법환동, 서귀포시청 2청사)"
한국국제보건의료재단,기타공공기관,보건복지부,,서울특별시 광진구 능동로 400 보건복지행정타운 6~7층
한국국제협력단,준정부기관(위탁집행형),외교부,,경기도 성남시 수정구 대왕판교로 825
한국국토정보공사,준정부기관(위탁집행형),국토교통부,,전라북도 전주시 덕진구 기지로120(중동)
한국기상산업기술원,기타공공기관,기상청,,대전광역시 동구 우암로273(가양동)
