기관명,기관유형,주무부처,상위기관,소재지
한국기술교육대학교,기타공공기관,고용노동부,,충청남도 천안시 동남구 병천면 충절로 1600
한국나노기술원,기타공공기관,과학기술정보통신부,,경기도 수원시
한국남동발전(주),공기업(시장형),산업통상자원부,,경상남도 진주시 사들로 123번길 32(충무공동)
한국남부발전(주),공기업(시장형),산업통상자원부,,부산광역시 남구 문현금융로 40 부산국제금융센터
한국노동연구원,기타공공기관,국무조정실,,세종특별자치시 시청대로 370 세종국책연구단지 경제정책동 5~7층
한국노인인력개발원,기타공공기관,보건복지부,,경기도 고양시 일산동구 하늘마을로106(중산동 1701)
한국농수산식품유통공사,준정부기관(위탁집행형),농림축산식품부,,전라남도 나주시 문화로 227(빛가람동)
한국농어촌공사,준정부기관(위탁집행형),농림축산식품부,,전라남도 나주시 그린로 20 
한국농업기술진흥원,기타공공기관,농촌진흥청,,전라북도 익산시 평동로 457
한국농촌경제연구원,기타공공기관,국무조정실,,전라남도 나주시 빛가람로 601
한국데이터산업진흥원,기타공공기관,과학기술정보통신부,,"서울특별시 중구 세종대로9길 42, 7~8층(서소문동, 부영빌딩)"
한국도로공사,공기업(시장형),국토교통부,,경상북도 김천시 혁신8로 77(율곡동)
한국도로공사서비스(주),기타공공기관,국토교통부,,"경기도 성남시 수정구 창업로57번길 11(시흥동), 2층"
한국도로교통공단,준정부기관(위탁집행형),경찰청,,강원도 원주시 혁신로 2(반곡동)
한국도박문제예방치유원,기타공공기관,문화체육관광부,,"서울특별시 중구 퇴계로 173, 남산스퀘어 8층"
한국동서발전(주),공기업(시장형),산업통상자원부,,울산광역시 중구 종가로 395
한국등산·트레킹지원센터,기타공공기관,산림청,,대전광역시  대덕구 신상로 67
한국디자인진흥원,기타공공기관,산업통상자원부,,경기도 성남시 분당구 양현로 322(야탑동)
한국로봇산업진흥원,기타공공기관,산업통상자원부,,대구광역시 북구 노원로 77(노원동3가)
한국마사회,공기업(준시장형),농림축산식품부,,경기도 과천시 경마공원대로 107
한국마약퇴치운동본부,기타공공기관,식품의약품안전처,,서울특별시 영등포구 선유동2로 57 이레빌딩 신관 14층
한국무역보험공사,준정부기관(기금관리형),산업통상자원부,,서울특별시 종로구 종로 14 (서린동)
한국문학번역원,기타공공기관,문화체육관광부,,서울특별시 강남구 영동대로 112길 32(삼성동) 한국문학번역원
한국문화관광연구원,기타공공기관,문화체육관광부,,서울특별시 강서구 금낭화로 154(방화동)
한국문화예술교육진흥원,기타공공기관,문화체육관광부,,"서울특별시 마포구 상암산로 76(상암동, YTN 뉴스퀘어)"
한국문화예술위원회,기타공공기관,문화체육관광부,,전라남도 나주시 빛가람로 640
한국문화정보원,기타공공기관,문화체육관광부,,"서울특별시 마포구 월드컵북로 400, 6층"
한국문화진흥주식회사,기타공공기관,문화체육관광부,,경기도 광주시 삼지곡길 95
한국발명진흥회,기타공공기관,특허청,,서울특별시 강남구 테헤란로 131 한국지식재산센터
한국방송광고진흥공사,공기업(준시장형),방송통신위원회,,서울특별시 중구 세종대로 124 (태평로 1가)
한국방송통신전파진흥원,준정부기관(위탁집행형),과학기술정보통신부,,전라남도 나주 빛가람로 760(빛가람동)
한국법무보호복지공단,기타공공기관,법무부,,경상북도 김천시 혁신1로 86
한국법제연구원,기타공공기관,국무조정실,,세종특별자치시 국책연구원로 15(반곡동)
한국벤처투자,기타공공기관,중소벤처기업부,,"서울특별시 서초구 서초대로 45길 16, 3층~5층"
한국보건복지인재원,기타공공기관,보건복지부,,충청북도 충청북도 청주시 흥덕구 오송읍 오송생명2로 187
한국보건사회연구원,기타공공기관,국무조정실,,세종특별자치시 시청대로 370 세종국책연구단지 사회정책동(1~5층)
한국보건산업진흥원,기타공공기관,보건복지부,,충청북도 청주시 흥덕구 오송읍 오송생명2로 187 오송보건의료행정타운
한국보건의료연구원,기타공공기관,보건복지부,,서울특별시 광진구 능동로 400
한국보건의료인국가시험원,기타공공기관,보건복지부,,서울특별시 광진구 자양로 45
한국보육진흥원,기타공공기관,교육부,,"서울특별시 용산구 청파로 345, 주연빌딩 3,4,5,6층"
한국보훈복지의료공단,준정부기관(위탁집행형),국가보훈부,,강원도 원주시 혁신로 40
한국부동산원,공기업(준시장형),국토교통부,,대구광역시 동구 이노밸리로 291
한국사학진흥재단,기타공공기관,교육부,,대구광역시 동구 혁신대로 345
한국사회보장정보원,준정부기관(위탁집행형),보건복지부,,"서울특별시 광진구 능동로 400(중곡동, 보건복지행정타운)"
한국사회복지협의회,기타공공기관,보건복지부,,서울특별시 마포구 만리재로 14(공덕동) 한국사회복지회관 5층
한국사회적기업진흥원,기타공공기관,고용노동부,,경기도 성남시 수정구 수정로 157(새마을금고빌딩) 6~8층
한국산림복지진흥원,준정부기관(위탁집행형),산림청,,대전광역시 서구 구봉산북로 96-90(관저동)
한국산업기술기획평가원,준정부기관(위탁집행형),산업통상자원부,,대구광역시 동구 첨단로8길 32
한국산업기술시험원,기타공공기관,산업통상자원부,,경상남도 진주시 충의로 10(충무공동)
한국산업기술진흥원,준정부기관(위탁집행형),산업통상자원부,,서울특별시 강남구 테헤란로 305
한국산업단지공단,준정부기관(위탁집행형),산업통상자원부,,대구광역시 동구 첨단로 39(신서동)
한국산업안전보건공단,준정부기관(위탁집행형),고용노동부,,울산광역시 중구 종가로 400(성안동)
한국산업은행,기타공공기관,금융위원회,,서울특별시 영등포구 은행로 14
한국산업인력공단,준정부기관(위탁집행형),고용노동부,,울산광역시 중구 종가로 345(교동)
한국상하수도협회,기타공공기관,환경부,,서울특별시 영등포구 대림로 244(대림동)
한국생명존중희망재단,기타공공기관,보건복지부,,서울특별시 서울특별시 중구 을지로6
한국서부발전(주),공기업(시장형),산업통상자원부,,충청남도 태안군 태안읍 중앙로 285
한국석유공사,공기업(시장형),산업통상자원부,,울산광역시 중구 종가로 305
한국석유관리원,준정부기관(위탁집행형),산업통상자원부,,"경기도 성남시 분당구 안양판교로 1207(백현동, 한국석유관리원)"
한국세라믹기술원,기타공공기관,산업통상자원부,,경상남도 진주시 소호로 101
한국소방산업기술원,기타공공기관,소방청,,경기도 용인시 기흥구 지삼로331
한국소비자원,준정부기관(위탁집행형),공정거래위원회,,충청북도 음성군 맹동면 용두로 54
한국수력원자력(주),공기업(시장형),산업통상자원부,,경상북도 경주시 문무대왕면 불국로 1655
한국수목원정원관리원,준정부기관(위탁집행형),산림청,,"세종특별자치시 정부2청사로 10(나성동, 에스엠타워) 3층"
한국수산자원공단,기타공공기관,해양수산부,,부산광역시 기장군 일광읍 이동길4
한국수자원공사,공기업(준시장형),환경부,,대전광역시 대덕구 신탄진로 200
한국수자원조사기술원,기타공공기관,환경부,,"경기도 고양시 일산서구 킨텍스로 217-59 킨텍스 제2전시장 오피스동 8층, 11~13층"
한국수출입은행,기타공공기관,기획재정부,,서울특별시 영등포구 은행로 38
한국승강기안전공단,준정부기관(위탁집행형),행정안전부,,경상남도 진주시 소호로102(충무공동)
한국식품산업클러스터진흥원,기타공공기관,농림축산식품부,,전라북도 익산시 왕궁면 국가식품로 100
한국식품안전관리인증원,기타공공기관,식품의약품안전처,,충청북도 청주시 흥덕구 오송읍 오송생명5로 156
한국양성평등교육진흥원,기타공공기관,여성가족부,,서울특별시 은평구 진흥로 225(불광동)
한국어촌어항공단,기타공공기관,해양수산부,,서울특별시  금천구 가산디지털2로 53 한라시그마밸리 12층
한국언론진흥재단,기타공공기관,문화체육관광부,,서울특별시 중구 세종대로 124 한국프레스센터
한국에너지공단,준정부기관(위탁집행형),산업통상자원부,,울산광역시 울산광역시 중구 종가로 323(우정동)
한국에너지기술평가원,기타공공기관,산업통상자원부,,서울특별시 강남구 테헤란로 114길 14
한국에너지정보문화재단,기타공공기관,산업통상자원부,,서울특별시 금천구 남부순환로 1418
한국여성과학기술인육성재단,기타공공기관,과학기술정보통신부,,"서울특별시 강남구 테헤란로 7길 22, 한국과학기술회관 2관 6층"
한국여성인권진흥원,기타공공기관,여성가족부,,"서울특별시 중구 서소문로50(중림동, CENTRAL PLACE) 3층"
한국여성정책연구원,기타공공기관,국무조정실,,서울특별시 은평구 진흥로 225(불광동)
한국연구재단,준정부기관(위탁집행형),과학기술정보통신부,,대전광역시 유성구 가정로 201(가정동)
한국영상자료원,기타공공기관,문화체육관광부,,서울특별시 마포구 월드컵북로 400(상암동) 한국영상자료원
한국예술인복지재단,기타공공기관,문화체육관광부,,서울특별시 중구 한강대로 416 서울스퀘어 3층
한국원산지정보원,기타공공기관,관세청,,경기도 성남시 분당구 야탑로 208번길 8 (야탑동)
한국원자력안전기술원,기타공공기관,원자력안전위원회,,대전광역시 유성구 과학로 62
한국원자력안전재단,기타공공기관,원자력안전위원회,,경기도 성남시 분당구 대왕판교로644번길 49(삼평동) 1관 8층
한국원자력의학원,기타공공기관,과학기술정보통신부,,서울특별시 노원구 노원로 75
한국원자력통제기술원,기타공공기관,원자력안전위원회,,대전광역시 유성구 유성대로 1418(방현동)
한국원자력환경공단,준정부기관(위탁집행형),산업통상자원부,,경상북도 경주시 충효천길19
한국의료기기안전정보원,기타공공기관,식품의약품안전처,,"서울특별시 구로구 디지털로30길 28, 마리오타워 102, 107, 208, 303-1, 304, 305, 312호"
한국의료분쟁조정중재원,기타공공기관,보건복지부,,"서울특별시 중구 소월로2길 30, 티타워빌딩 8층, 9층, 21층"
한국의약품안전관리원,기타공공기관,식품의약품안전처,,"경기도 안양시 동안구 부림로 169번길 30, 4~6층"
한국인터넷진흥원,준정부기관(위탁집행형),과학기술정보통신부,,전라남도 나주시 진흥길 9(빛가람동 301-2)
한국임업진흥원,기타공공기관,산림청,,서울특별시 강서구 공항대로 475(등촌동)
한국자산관리공사,준정부기관(기금관리형),금융위원회,,부산광역시 남구 문현금융로 40(문현동)
한국잡월드,기타공공기관,고용노동부,,경기도 성남시 분당구 분당수서로501
한국장애인개발원,기타공공기관,보건복지부,,서울특별시 영등포구 의사당대로 22 이룸센터 5층
한국장애인고용공단,준정부기관(위탁집행형),고용노동부,,경기도 성남시 분당구 구미로 173번길 59
한국장학재단,준정부기관(위탁집행형),교육부,,대구광역시 동구 신암로 125
한국재정정보원,준정부기관(위탁집행형),기획재정부,,서울특별시 중구 후암로 110 (남대문로5가)
한국저작권보호원,기타공공기관,문화체육관광부,,"서울특별시 마포구 월드컵북로 400(상암동, 서울경제진흥원 4층, 9층, 10층)"
한국저작권위원회,기타공공기관,문화체육관광부,,경상남도 진주시 소호로 117(충무공동)
한국전기안전공사,준정부기관(위탁집행형),산업통상자원부,,전라북도 완주군 이서면 안전로 111
한국전력거래소,준정부기관(위탁집행형),산업통상자원부,,전라남도 나주시 빛가람로 625
한국전력공사,공기업(시장형),산업통상자원부,,전라남도 나주시 전력로 55
한국전력국제원자력대학원대학교,기타공공기관,산업통상자원부,,울산광역시 울주군 서생면 해맞이로 658-91
한국전력기술주식회사,공기업(준시장형),산업통상자원부,,경상북도 김천시 혁신로 269(율곡동)
한국제품안전관리원,기타공공기관,산업통상자원부,,"서울특별시 서초구 매헌로 16, 양재하이브랜드 17층"
한국조세재정연구원,기타공공기관,국무조정실,,세종특별자치시 시청대로 336
한국조폐공사,공기업(준시장형),기획재정부,,대전광역시 유성구 과학로 80-67(가정동)
한국주택금융공사,준정부기관(기금관리형),금융위원회,,부산광역시 남구 문현금융로 40(문현동) 부산국제금융센터
한국중부발전(주),공기업(시장형),산업통상자원부,,충청남도 보령시 보령북로 160(대천동)
한국중소벤처기업유통원,기타공공기관,중소벤처기업부,,서울특별시  양천구 목동동로 309(목동)
한국지능정보사회진흥원,준정부기관(위탁집행형),과학기술정보통신부,,대구광역시 동구 첨단로 53(신서동)
한국지식재산보호원,기타공공기관,특허청,,"서울특별시 강남구 테헤란로 131(역삼동, 한국지식재산센터 6층)"
한국지식재산연구원,기타공공기관,특허청,,"서울특별시 강남구 테헤란로 131(역삼동) 한국지식재산센터 3층, 9층"
한국지역난방공사,공기업(시장형),산업통상자원부,,경기도 성남시 분당구 분당로 368
한국직업능력연구원,기타공공기관,국무조정실,,세종특별자치시 시청대로 370(반곡동) 세종국책연구단지 사회정책동(D동)
한국철도공사,공기업(준시장형),국토교통부,,대전광역시 동구 중앙로 240 (소제동) 
한국청소년상담복지개발원,기타공공기관,여성가족부,,부산광역시 해운대구 센텀중앙로 79 센텀사이언스파크
한국청소년정책연구원,기타공공기관,국무조정실,,세종특별자치시 시청대로 370 세종국책연구단지 사회정책동(D동) 6/7층
한국청소년활동진흥원,기타공공기관,여성가족부,,"서울특별시 서대문구 경기대로47 2, 5층"
한국체육산업개발(주),기타공공기관,문화체육관광부,,서울특별시 송파구 올림픽로 424(방이동)
한국출판문화산업진흥원,기타공공기관,문화체육관광부,,전라북도 전주시 덕진구 중동로 63
한국치산기술협회,기타공공기관,산림청,,충청북도 청주시 흥덕구 오송읍 오송생명3로 150
한국콘텐츠진흥원,기타공공기관,문화체육관광부,,전라남도 나주시 교육길 35
한국탄소산업진흥원,기타공공기관,산업통상자원부,,전라북도 전북특별자치도 전주시 덕진구 반룡로 110-11 (팔복동2가)
한국토지주택공사,공기업(준시장형),국토교통부,,"경상남도 진주시 충의로 19, 한국토지주택공사"
한국투자공사,기타공공기관,기획재정부,,"서울특별시 중구 퇴계로 100 스테이트타워 남산 15, 17, 18, 19층"
한국특허기술진흥원,기타공공기관,특허청,,대전광역시 서구 문정로 48번길 48(탄방동)
한국특허전략개발원,기타공공기관,특허청,,대전광역시 중구 대종로540 유안타증권빌딩 13 ~ 15층
한국특허정보원,기타공공기관,특허청,,"대전광역시 서구 청사로 136, 10층(월평동, 대전무역회관)"
한국학중앙연구원,기타공공기관,교육부,,경기도 성남시 분당구 하오개로 323(운중동)
한국한의약진흥원,기타공공기관,보건복지부,,경상북도 경산시 화랑로 94(갑제동)
한국항로표지기술원,기타공공기관,해양수산부,,"세종특별자치시 아름서1길 13-9, 6층(아름동, 다올비즈니스센터)"
한국해양과학기술원,기타공공기관,해양수산부,,부산광역시 영도구 해양로 385
한국해양교통안전공단,준정부기관(위탁집행형),해양수산부,,세종특별자치시 아름서길 27(아름동)
한국해양수산개발원,기타공공기관,국무조정실,,부산광역시 영도구 해양로301번길 26(동삼동)
한국해양수산연수원,기타공공기관,해양수산부,,부산광역시 부산광역시 영도구 해양로 367
한국해양조사협회,기타공공기관,해양수산부,,서울특별시 금천구 가산디지털1로 70
한국해양진흥공사,기타공공기관,해양수산부,,"부산광역시 해운대구 마린시티2로 38, 씨1동 7층(우동, 해운대아이파크)"
한국해외인프라도시개발지원공사,기타공공기관,국토교통부,,"서울특별시 영등포구 국제금융로 10, 50층(여의도동, Three IFC)"
한국행정연구원,기타공공기관,국무조정실,,서울특별시 은평구 진흥로 235
한국형사·법무정책연구원,기타공공기관,국무조정실,,서울특별시 서초구 태봉로 114
한국환경공단,준정부기관(위탁집행형),환경부,,"인천광역시 서구 환경로 42(경서동, 종합환경연구단지)"
한국환경보전원,기타공공기관,환경부,,서울특별시 성동구 광나루로 320-2
한국환경산업기술원,준정부기관(위탁집행형),환경부,,서울특별시 은평구 진흥로 215
한국환경연구원,기타공공기관,국무조정실,,세종특별자치시 시청대로 370 세종국책연구단지 B동 8~11층
한식진흥원,기타공공기관,농림축산식품부,,서울특별시 종로구 북촌로 18(재동)
한전KDN,공기업(준시장형),산업통상자원부,,전라남도 나주시 빛가람로 661 한전KDN
한전KPS(주),공기업(준시장형),산업통상자원부,,전라남도 나주시 문화로 211(빛가람동 377)
한전MCS(주),기타공공기관,산업통상자원부,,"전라남도 나주시 상야1길 7, 506호 (빛가람동)"
한전원자력연료주식회사,기타공공기관,산업통상자원부,,대전광역시 유성구 대덕대로 989번길 242(덕진동)
항공안전기술원,기타공공기관,국토교통부,,인천광역시 서구 로봇랜드로 155-11 로봇타워 16-18층
해양수산과학기술진흥원,기타공공기관,해양수산부,,서울특별시 서초구 마방로 60 동원에프앤비 빌딩 8~10층
해양환경공단,공기업(준시장형),해양수산부,,서울특별시 송파구 송파대로28길 28
국가수리과학연구소,기타공공기관,과학기술정보통신부,기초과학연구원,대전광역시 유성구 유성대로 1689번길 70
소프트웨어정책연구소,기타공공기관,과학기술정보통신부,정보통신산업진흥원,경기도 성남시 분당구 대왕판교로 712번길 22 글로벌 R&D센터 연구동 B 4층
정보통신기획평가원,준정부기관(위탁집행형),과학기술정보통신부,한국연구재단,대전광역시 유성구 유성대로 1548
국방기술진흥연구소,기타공공기관,방위사업청,국방기술품질원,경상남도 진주시 충무공동 사들로 123-40번길 국방기술진흥연구소
극지연구소,기타공공기관,해양수산부,한국해양과학기술원,인천광역시 연수구 송도미래로 26 극지연구소
선박해양플랜트연구소,기타공공기관,해양수산부,한국해양과학기술원,대전광역시 유성구 유성대로 1312번길 32
국가과학기술인력개발원,기타공공기관,과학기술정보통신부,한국과학기술기획평가원,충청북도 청주시 청원구 오창읍 양청4길 45
KDI국제정책대학원,기타공공기관,국무조정실,한국개발연구원,세종특별자치시 남세종로 263
동남권원자력의학원,기타공공기관,과학기술정보통신부,한국원자력의학원,부산광역시 기장군 장안읍 좌동길 40
분당서울대학교병원,기타공공기관,교육부,서울대학교병원,경기도 성남시 분당구 구미로173번길 82(구미동)
국민건강보험공단 일산병원,준정부기관(위탁집행형),보건복지부,국민건강보험공단,경기도 고양시 일산동구 일산로 100
서울요양원,준정부기관(위탁집행형),보건복지부,국민건강보험공단,서울특별시 강남구 헌릉로590길 50(세곡동 520번지)
육아정책연구소,기타공공기관,국무조정실,경제인문사회연구회,"서울특별시 중구 소공로 70  5층, 9층"
